,Name of  movie,Year of release,Watchtime,Movie Rating,Metascore,Votes,Gross collection in millions,Director,Star,Genre
94,Saturday Night Fever,1977,118 ,6.8,77        ,"86,801",$94.21M,John Badham,John Travolta,Drama
95,Anchorman: The Legend of Ron Burgundy,2004,94 ,7.1,63        ,"376,650",$85.29M,Adam McKay,Will Ferrell,Comedy            
96,Happiness,1998,134 ,7.7,81        ,"74,041",$2.81M,Todd Solondz,Jane Adams,Comedy
97,Knocked Up,2007,129 ,6.9,85        ,"383,016",$148.73M,Judd Apatow,Seth Rogen,Comedy
98,District 9,2009,112 ,7.9,81        ,"713,379",$115.65M,Neill Blomkamp,Sharlto Copley,Action
99,Fahrenheit 9/11,2004,122 ,7.5,67        ,"132,134",$119.19M,Michael Moore,Michael Moore,Documentary
0,Star Trek,2009,127 ,7.9,82        ,"618,586",$257.73M,J.J. Abrams,Chris Pine,Action
1,Senna,2010,106 ,8.5,79        ,"75,271",$1.61M,Asif Kapadia,Ayrton Senna,Documentary
2,Serbuan maut,2011,101 ,7.6,73        ,"215,965",$4.11M,Gareth Evans,Iko Uwais,Action
3,Brick,2005,110 ,7.1,72        ,"109,788",$2.06M,Rian Johnson,Joseph Gordon-Levitt,Crime
4,The Lives of Others,2006,137 ,8.4,89        ,"407,906",$11.29M,Florian Henckel von Donnersmarck,Ulrich Mühe,Drama
5,When We Were Kings,1996,88 ,7.9,83        ,"19,026",$2.79M,Leon Gast,Muhammad Ali,Documentary
6,Groundhog Day,1993,101 ,8,72        ,"680,000",$70.91M,Harold Ramis,Bill Murray,Comedy
7,All the President's Men,1976,138 ,7.9,84        ,"125,211",$70.60M,Alan J. Pakula,Dustin Hoffman,Drama
8,A Quiet Place,2018,90 ,7.5,82        ,"578,097",$188.02M,John Krasinski,Emily Blunt,Drama
9,Unbreakable,2000,106 ,7.3,62        ,"438,631",$95.01M,M. Night Shyamalan,Bruce Willis,Drama
10,Pan's Labyrinth,2006,118 ,8.2,98        ,"699,435",$37.63M,Guillermo del Toro,Ivana Baquero,Drama
11,Hugo,2011,126 ,7.5,83        ,"335,693",$73.86M,Martin Scorsese,Asa Butterfield,Adventure
12,Sunshine,2007,107 ,7.2,64        ,"265,526",$3.68M,Danny Boyle,Cillian Murphy,Sci-Fi
13,The King of Kong,2007,79 ,8,83        ,"37,504",$0.68M,Seth Gordon,Steve Wiebe,Documentary
14,The People vs. Larry Flynt,1996,130 ,7.3,79        ,"100,272",$20.19M,Milos Forman,Woody Harrelson,Biography
15,Superbad,2007,113 ,7.6,76        ,"627,322",$121.46M,Greg Mottola,Michael Cera,Comedy            
16,Serenity,2005,119 ,7.8,74        ,"304,785",$25.51M,Joss Whedon,Nathan Fillion,Action
17,Night of the Living Dead,1968,96 ,7.8,89        ,"138,236",$0.09M,George A. Romero,Duane Jones,Horror
18,Austin Powers: International Man of Mystery,1997,94 ,7,51        ,"255,678",$53.88M,Jay Roach,Mike Myers,Adventure
19,28 Weeks Later,2007,100 ,6.9,78        ,"291,914",$28.64M,Juan Carlos Fresnadillo,Jeremy Renner,Horror
20,The Thin Blue Line,1988,101 ,8,79        ,"25,748",$1.21M,Errol Morris,Randall Adams,Documentary
21,Dog Soldiers,2002,105 ,6.8,nan,"65,279",nan,Neil Marshall,Sean Pertwee,Action
22,Dead Poets Society,1989,128 ,8.1,79        ,"539,505",$95.86M,Peter Weir,Robin Williams,Comedy
23,Get Shorty,1995,105 ,6.9,81        ,"88,484",$72.08M,Barry Sonnenfeld,Gene Hackman,Comedy
24,Bad Santa,2003,92 ,7.1,70        ,"154,728",$60.06M,Terry Zwigoff,Billy Bob Thornton,Comedy
25,Ghostbusters,1984,105 ,7.8,71        ,"442,142",$238.63M,Ivan Reitman,Bill Murray,Action
26,Donnie Brasco,1997,127 ,7.7,77        ,"330,107",$41.91M,Mike Newell,Al Pacino,Biography
27,Top Gun,1986,109 ,6.9,50        ,"498,050",$179.80M,Tony Scott,Tom Cruise,Action
28,(500) Days of Summer,2009,95 ,7.7,76        ,"553,025",$32.39M,Marc Webb,Zooey Deschanel,Comedy
29,Chopper,2000,94 ,7.1,68        ,"41,201",$0.23M,Andrew Dominik,Eric Bana,Biography
30,The Breakfast Club,1985,97 ,7.8,66        ,"433,243",$45.88M,John Hughes,Emilio Estevez,Comedy
31,Grosse Pointe Blank,1997,107 ,7.3,76        ,"99,183",$28.01M,George Armitage,John Cusack,Action
32,John Wick: Chapter 3 - Parabellum,2019,130 ,7.4,73        ,"421,415",$171.02M,Chad Stahelski,Keanu Reeves,Action
33,The Dirty Dozen,1967,150 ,7.7,73        ,"78,677",$45.30M,Robert Aldrich,Lee Marvin,Action
34,To Kill a Mockingbird,1962,129 ,8.3,88        ,"331,068",nan,Robert Mulligan,Gregory Peck,Crime
35,Harold and Maude,1971,91 ,7.9,62        ,"81,457",nan,Hal Ashby,Ruth Gordon,Comedy
36,Vals Im Bashir,2008,90 ,8,91        ,"60,185",$2.28M,Ari Folman,Ari Folman,Documentary
37,Shame,2011,101 ,7.2,72        ,"205,352",$4.00M,Steve McQueen,Michael Fassbender,Drama            
38,Kill Bill: Vol. 2,2004,137 ,8,83        ,"798,947",$66.21M,Quentin Tarantino,Uma Thurman,Action
39,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 ,8.1,63        ,"1,200,602",$305.41M,Gore Verbinski,Johnny Depp,Action
40,Bottle Rocket,1996,91 ,6.9,67        ,"83,146",$0.56M,Wes Anderson,Luke Wilson,Comedy
41,Star Wars: Episode V - The Empire Strikes Back,1980,124 ,8.7,82        ,"1,369,217",$290.48M,Irvin Kershner,Mark Hamill,Action
42,Jackass: The Movie,2002,85 ,6.6,42        ,"101,775",$64.26M,Jeff Tremaine,Johnny Knoxville,Documentary
43,Point Break,1991,122 ,7.3,59        ,"199,927",$43.22M,Kathryn Bigelow,Patrick Swayze,Action
44,The Squid and the Whale,2005,81 ,7.3,82        ,"89,834",$7.36M,Noah Baumbach,Owen Kline,Comedy
45,Network,1976,121 ,8.1,83        ,"169,318",nan,Sidney Lumet,Faye Dunaway,Drama            
46,The Irishman,2019,209 ,7.8,94        ,"427,199",$7.00M,Martin Scorsese,Robert De Niro,Biography
47,Once Upon a Time in the West,1968,166 ,8.5,82        ,"347,227",$5.32M,Sergio Leone,Henry Fonda,Western            
48,RoboCop,1987,102 ,7.6,70        ,"280,661",$53.42M,Paul Verhoeven,Peter Weller,Action
49,Bonnie and Clyde,1967,111 ,7.7,86        ,"119,961",nan,Arthur Penn,Warren Beatty,Action
50,"South Park: Bigger, Longer & Uncut",1999,81 ,7.7,73        ,"214,050",$52.04M,Trey Parker,Trey Parker,Animation
51,The Texas Chain Saw Massacre,1974,83 ,7.4,90        ,"181,897",$30.86M,Tobe Hooper,Marilyn Burns,Horror            
52,Dodgeball: A True Underdog Story,2004,92 ,6.7,55        ,"265,589",$114.33M,Rawson Marshall Thurber,Ben Stiller,Comedy
53,La piel que habito,2011,120 ,7.6,70        ,"164,641",$3.19M,Pedro Almodóvar,Antonio Banderas,Drama
54,Ruby Sparks,2012,104 ,7.2,67        ,"105,130",$2.54M,Jonathan Dayton,Valerie Faris,Comedy
55,Layer Cake,2004,105 ,7.3,73        ,"194,342",$2.34M,Matthew Vaughn,Daniel Craig,Action
56,Rounders,1998,121 ,7.3,53        ,"159,427",$22.91M,John Dahl,Matt Damon,Crime
57,Superman,1978,143 ,7.4,82        ,"186,433",$134.22M,Richard Donner,Christopher Reeve,Action
58,Day of the Dead,1985,101 ,7.1,60        ,"73,933",$5.80M,George A. Romero,Lori Cardille,Horror
59,Marathon Man,1976,125 ,7.4,64        ,"69,754",$21.71M,John Schlesinger,Dustin Hoffman,Crime
60,Midnight Cowboy,1969,113 ,7.8,79        ,"119,569",$44.79M,John Schlesinger,Dustin Hoffman,Drama            
61,Life of Brian,1979,94 ,8,77        ,"420,351",$20.05M,Terry Jones,Graham Chapman,Comedy            
62,Raising Arizona,1987,94 ,7.3,69        ,"149,150",$22.85M,Joel Coen,Ethan Coen,Comedy
63,Moon,2009,97 ,7.8,67        ,"374,954",$5.01M,Duncan Jones,Sam Rockwell,Drama
64,Clerks,1994,92 ,7.7,70        ,"231,472",$3.15M,Kevin Smith,Brian O'Halloran,Comedy            
65,Drag Me to Hell,2009,99 ,6.6,83        ,"216,407",$42.10M,Sam Raimi,Alison Lohman,Horror            
66,Brazil,1985,132 ,7.9,84        ,"210,348",$9.93M,Terry Gilliam,Jonathan Pryce,Drama
67,The Bourne Supremacy,2004,108 ,7.7,73        ,"484,634",$176.24M,Paul Greengrass,Matt Damon,Action
68,Trois couleurs: Rouge,1994,99 ,8.1,100        ,"109,345",$4.04M,Krzysztof Kieslowski,Irène Jacob,Drama
69,A History of Violence,2005,96 ,7.4,82        ,"251,411",$31.49M,David Cronenberg,Viggo Mortensen,Action
70,The Hangover,2009,100 ,7.7,73        ,"839,069",$277.32M,Todd Phillips,Zach Galifianakis,Comedy            
71,Scott Pilgrim vs. the World,2010,112 ,7.6,69        ,"462,658",$31.49M,Edgar Wright,Michael Cera,Action
72,The Producers,1967,88 ,7.5,96        ,"59,369",$0.11M,Mel Brooks,Zero Mostel,Comedy
73,Animal Kingdom,2010,113 ,7.2,83        ,"60,211",$1.04M,David Michôd,James Frecheville,Crime
74,The Hudsucker Proxy,1994,111 ,7.2,53        ,"84,689",$2.87M,Joel Coen,Ethan Coen,Comedy
75,Jerry Maguire,1996,139 ,7.3,77        ,"285,141",$153.95M,Cameron Crowe,Tom Cruise,Comedy
76,Speed,1994,116 ,7.3,78        ,"389,139",$121.25M,Jan de Bont,Keanu Reeves,Action
77,True Grit,2010,110 ,7.6,80        ,"355,864",$171.24M,Ethan Coen,Joel Coen,Drama
78,Cool Hand Luke,1967,127 ,8.1,92        ,"187,517",$16.22M,Stuart Rosenberg,Paul Newman,Crime
79,Zombieland,2009,88 ,7.5,73        ,"616,818",$75.59M,Ruben Fleischer,Jesse Eisenberg,Action
80,American: The Bill Hicks Story,2009,102 ,7.7,55        ,"4,995",$0.09M,Matt Harlock,Paul Thomas,Documentary
81,Crash, 2004,112 ,7.7,66        ,"447,827",$54.58M,Paul Haggis,Don Cheadle,Crime
82,The Graduate,1967,106 ,8,83        ,"287,187",$104.95M,Mike Nichols,Dustin Hoffman,Comedy
83,A Bronx Tale,1993,121 ,7.8,80        ,"159,111",$17.27M,Robert De Niro,Robert De Niro,Crime
84,Låt den rätte komma in,2008,114 ,7.8,82        ,"225,928",$2.12M,Tomas Alfredson,Kåre Hedebrant,Drama
85,As Good as It Gets,1997,139 ,7.7,67        ,"316,645",$148.48M,James L. Brooks,Jack Nicholson,Comedy
86,Das Boot,1981,149 ,8.4,85        ,"262,909",$11.49M,Wolfgang Petersen,Jürgen Prochnow,Drama
87,A Serious Man,2009,106 ,7,88        ,"149,125",$9.19M,Ethan Coen,Joel Coen,Comedy
88,The Fly,1986,96 ,7.6,81        ,"200,223",$40.46M,David Cronenberg,Jeff Goldblum,Drama
89,The Wrestler,2008,109 ,7.9,80        ,"318,720",$26.24M,Darren Aronofsky,Mickey Rourke,Drama
90,Titanic,1997,194 ,7.9,75        ,"1,270,949",$659.33M,James Cameron,Leonardo DiCaprio,Drama
91,Finding Nemo,2003,100 ,8.2,90        ,"1,105,248",$380.84M,Andrew Stanton,Lee Unkrich,Animation
92,The Fugitive,1993,130 ,7.8,87        ,"316,144",$183.88M,Andrew Davis,Harrison Ford,Action
93,Star Wars,1977,121 ,8.6,90        ,"1,439,714",$322.74M,George Lucas,Mark Hamill,Action
94,The Hustler,1961,134 ,8,90        ,"86,411",$8.28M,Robert Rossen,Paul Newman,Drama
95,Per un pugno di dollari,1964,99 ,7.9,65        ,"230,871",$14.50M,Sergio Leone,Clint Eastwood,Action
96,Don't Look Now,1973,110 ,7.1,95        ,"61,847",$0.98M,Nicolas Roeg,Julie Christie,Drama
97,Fantastic Mr. Fox,2009,87 ,7.9,83        ,"267,268",$21.00M,Wes Anderson,George Clooney,Animation
98,The Mist,2007,126 ,7.1,58        ,"337,375",$25.59M,Frank Darabont,Thomas Jane,Horror
99,Field of Dreams,1989,107 ,7.5,57        ,"127,041",$64.43M,Phil Alden Robinson,Kevin Costner,Drama
0,Rise of the Planet of the Apes,2011,105 ,7.6,68        ,"554,691",$176.76M,Rupert Wyatt,James Franco,Action
1,Moneyball,2011,133 ,7.6,87        ,"460,759",$75.61M,Bennett Miller,Brad Pitt,Biography
2,Jackass Number Two,2006,92 ,7,66        ,"79,896",$72.78M,Jeff Tremaine,Johnny Knoxville,Documentary
3,The Fighter, 2010,116 ,7.8,79        ,"387,040",$93.62M,David O. Russell,Mark Wahlberg,Action
4,Mud,2012,130 ,7.4,76        ,"187,963",$21.59M,Jeff Nichols,Matthew McConaughey,Adventure
5,Hodejegerne,2011,100 ,7.5,72        ,"106,584",$1.20M,Morten Tyldum,Aksel Hennie,Action
6,This Is the End,2013,107 ,6.6,67        ,"432,934",$101.47M,Evan Goldberg,Seth Rogen,Comedy
7,Gone Girl,2014,149 ,8.1,79        ,"1,058,301",$167.77M,David Fincher,Ben Affleck,Drama
8,Guardians of the Galaxy,2014,121 ,8,76        ,"1,265,056",$333.18M,James Gunn,Chris Pratt,Action
9,Serbuan maut 2: Berandal,2014,150 ,7.9,71        ,"130,674",$2.63M,Gareth Evans,Iko Uwais,Action
10,Mad Max: Fury Road,2015,120 ,8.1,90        ,"1,075,496",$154.06M,George Miller,Tom Hardy,Action
11,The Descent,2005,99 ,7.2,71        ,"244,818",$26.02M,Neil Marshall,Shauna Macdonald,Adventure
12,Patriots Day,2016,133 ,7.3,69        ,"111,753",$31.89M,Peter Berg,Mark Wahlberg,Action
13,2001: A Space Odyssey,1968,149 ,8.3,84        ,"713,849",$56.95M,Stanley Kubrick,Keir Dullea,Adventure
14,Insomnia,2002,118 ,7.2,78        ,"316,404",$67.36M,Christopher Nolan,Al Pacino,Drama
15,Capturing the Friedmans,2003,107 ,7.6,90        ,"26,968",$3.12M,Andrew Jarecki,Arnold Friedman,Documentary
16,The Curious Case of Benjamin Button,2008,166 ,7.8,70        ,"691,581",$127.51M,David Fincher,Brad Pitt,Drama
17,Batman,1989,126 ,7.5,69        ,"401,669",$251.19M,Tim Burton,Michael Keaton,Action
18,Sleepy Hollow,1999,105 ,7.3,65        ,"381,897",$101.07M,Tim Burton,Johnny Depp,Fantasy
19,The Third Man,1949,104 ,8.1,97        ,"180,672",$0.45M,Carol Reed,Orson Welles,Film-Noir
20,Spider-Man 2,2004,127 ,7.5,83        ,"701,921",$373.59M,Sam Raimi,Tobey Maguire,Action
21,24 Hour Party People,2002,117 ,7.3,85        ,"39,393",$1.13M,Michael Winterbottom,Steve Coogan,Biography
22,The Blair Witch Project,1999,81 ,6.5,80        ,"283,004",$140.54M,Daniel Myrick,Eduardo Sánchez,Horror
23,End of Watch,2012,109 ,7.6,68        ,"266,930",$41.00M,David Ayer,Jake Gyllenhaal,Action
24,WALL·E,2008,98 ,8.4,95        ,"1,190,745",$223.81M,Andrew Stanton,Ben Burtt,Animation
25,The Imposter,2012,99 ,7.5,77        ,"50,190",$0.89M,Bart Layton,Adam O'Brian,Documentary
26,Salvador,1986,122 ,7.4,69        ,"23,010",nan,Oliver Stone,James Woods,Drama
27,X2,2003,134 ,7.4,68        ,"573,064",$214.95M,Bryan Singer,Patrick Stewart,Action
28,Spider-Man,2002,121 ,7.4,73        ,"872,194",$403.71M,Sam Raimi,Tobey Maguire,Action
29,North by Northwest,1959,136 ,8.3,98        ,"344,181",$13.28M,Alfred Hitchcock,Cary Grant,Action
30,Inside Man,2006,129 ,7.6,76        ,"395,167",$88.51M,Spike Lee,Denzel Washington,Crime
31,Face/Off,1997,138 ,7.3,82        ,"398,575",$112.23M,John Woo,John Travolta,Action
32,The Lego Movie,2014,100 ,7.7,83        ,"385,688",$257.76M,Phil Lord,Christopher Miller,Animation
33,Batoru rowaiaru,2000,114 ,7.5,81        ,"193,450",nan,Kinji Fukasaku,Tatsuya Fujiwara,Action
34,Mission: Impossible - Ghost Protocol,2011,132 ,7.4,73        ,"525,825",$209.40M,Brad Bird,Tom Cruise,Action
35,Mission: Impossible,1996,110 ,7.2,59        ,"467,425",$180.98M,Brian De Palma,Tom Cruise,Action
36,Collateral,2004,120 ,7.5,71        ,"430,517",$101.01M,Michael Mann,Tom Cruise,Action
37,Live Die Repeat: Edge of Tomorrow,2014,113 ,7.9,71        ,"730,287",$100.21M,Doug Liman,Tom Cruise,Action
38,Snowpiercer,2013,126 ,7.1,84        ,"386,605",$4.56M,Bong Joon Ho,Chris Evans,Action
39,Blade,1998,120 ,7.1,47        ,"296,262",$70.09M,Stephen Norrington,Wesley Snipes,Action
40,The Artist, 2011,100 ,7.9,89        ,"247,953",$44.67M,Michel Hazanavicius,Jean Dujardin,Comedy
41,The Crying Game,1992,112 ,7.2,90        ,"59,747",$62.55M,Neil Jordan,Stephen Rea,Crime
42,Grizzly Man,2005,103 ,7.8,87        ,"61,367",$3.17M,Werner Herzog,Timothy Treadwell,Documentary
43,Starship Troopers,1997,129 ,7.3,52        ,"317,138",$54.81M,Paul Verhoeven,Casper Van Dien,Action
44,Dig!,2004,107 ,7.7,76        ,"6,650",$0.13M,Ondi Timoner,Anton Newcombe,Documentary
45,Caché,2005,117 ,7.3,87        ,"84,732",$3.63M,Michael Haneke,Daniel Auteuil,Drama
46,Idi i smotri,1985,142 ,8.4,nan,"95,153",nan,Elem Klimov,Aleksey Kravchenko,Drama
47,Jûsan-nin no shikaku,2010,141 ,7.5,84        ,"68,270",$0.80M,Takashi Miike,Koji Yakusho,Action
48,Gone Baby Gone,2007,114 ,7.6,72        ,"290,825",$20.30M,Ben Affleck,Morgan Freeman,Crime
49,Rango,2011,107 ,7.3,75        ,"290,719",$123.48M,Gore Verbinski,Johnny Depp,Animation
50,Trois couleurs: Blanc,1994,92 ,7.6,91        ,"79,031",$1.46M,Krzysztof Kieslowski,Zbigniew Zamachowski,Comedy
51,Murderball,2005,88 ,7.7,87        ,"10,437",$1.52M,Henry Alex Rubin,Dana Adam Shapiro,Documentary
52,Dogville,2003,178 ,8,61        ,"157,770",$1.53M,Lars von Trier,Nicole Kidman,Crime
53,Blow Out,1981,108 ,7.4,86        ,"62,132",$13.75M,Brian De Palma,John Travolta,Crime
54,Marley,2012,144 ,7.9,82        ,"14,358",$1.41M,Kevin Macdonald,Bob Marley,Documentary
55,American Splendor,2003,101 ,7.4,90        ,"52,041",$6.00M,Shari Springer Berman,Robert Pulcini,Biography
56,Changeling,2008,141 ,7.8,63        ,"264,484",$35.74M,Clint Eastwood,Angelina Jolie,Biography
57,Braveheart,1995,178 ,8.3,68        ,"1,085,403",$75.60M,Mel Gibson,Mel Gibson,Biography
58,The Fisher King,1991,137 ,7.5,67        ,"90,416",$41.90M,Terry Gilliam,Jeff Bridges,Comedy
59,Wild at Heart,1990,125 ,7.2,52        ,"100,247",$14.56M,David Lynch,Nicolas Cage,Crime
60,Control,2007,122 ,7.6,78        ,"68,287",$0.87M,Anton Corbijn,Sam Riley,Biography
61,In the Loop,2009,106 ,7.4,83        ,"61,294",$2.38M,Armando Iannucci,Tom Hollander,Comedy            
62,Cop Land,1997,105 ,7,64        ,"105,583",$44.89M,James Mangold,Sylvester Stallone,Crime
63,Oldeuboi,2003,101 ,8.3,78        ,"629,552",$0.71M,Park Chan-wook,Choi Min-sik,Action
64,Black Swan,2010,108 ,8,79        ,"818,960",$106.95M,Darren Aronofsky,Natalie Portman,Drama
65,Salinui chueok,2003,131 ,8.1,82        ,"212,984",$0.01M,Bong Joon Ho,Song Kang-ho,Crime
66,Willy Wonka & the Chocolate Factory,1971,100 ,7.8,67        ,"224,475",$4.00M,Mel Stuart,Gene Wilder,Family
67,Argo,2012,120 ,7.7,86        ,"636,578",$136.03M,Ben Affleck,Ben Affleck,Biography
68,Dawn of the Planet of the Apes,2014,130 ,7.6,79        ,"465,198",$208.55M,Matt Reeves,Gary Oldman,Action
69,The Taking of Pelham One Two Three,1974,104 ,7.6,68        ,"35,089",$2.49M,Joseph Sargent,Walter Matthau,Action
70,50/50,2011,100 ,7.6,72        ,"342,098",$35.01M,Jonathan Levine,Joseph Gordon-Levitt,Comedy
71,Notting Hill,1999,124 ,7.2,68        ,"339,290",$116.09M,Roger Michell,Hugh Grant,Comedy
72,The Grand Budapest Hotel,2014,99 ,8.1,88        ,"879,546",$59.10M,Wes Anderson,Ralph Fiennes,Adventure
73,The Proposition,2005,104 ,7.3,73        ,"54,799",$1.90M,John Hillcoat,Ray Winstone,Crime
74,Bernie,2011,99 ,6.8,75        ,"63,098",$9.20M,Richard Linklater,Jack Black,Biography
75,The Aviator,2004,170 ,7.5,77        ,"382,212",$102.61M,Martin Scorsese,Leonardo DiCaprio,Biography
76,Knuckle,2011,97 ,6.8,65        ,"3,216",$0.00M,Ian Palmer,James Quinn McDonagh,Documentary
77,Paths of Glory,1957,88 ,8.4,90        ,"210,761",nan,Stanley Kubrick,Kirk Douglas,Drama
78,A Hard Day's Night,1964,87 ,7.5,96        ,"47,799",$13.78M,Richard Lester,John Lennon,Comedy
79,Holy Motors,2012,115 ,7,84        ,"48,678",nan,Leos Carax,Denis Lavant,Drama
80,Moonrise Kingdom,2012,94 ,7.8,84        ,"365,606",$45.51M,Wes Anderson,Jared Gilman,Adventure
81,Capitalism: A Love Story,2009,127 ,7.4,61        ,"43,807",$14.36M,Michael Moore,Michael Moore,Documentary
82,Galaxy Quest,1999,102 ,7.4,70        ,"176,629",$71.58M,Dean Parisot,Tim Allen,Adventure
83,A Room for Romeo Brass,1999,90 ,7.5,65        ,"6,151",$0.02M,Shane Meadows,Martin Arrowsmith,Comedy
84,Big,1988,104 ,7.3,73        ,"238,483",$114.97M,Penny Marshall,Tom Hanks,Comedy
85,L'instinct de mort,2008,113 ,7.5,71        ,"35,182",$0.55M,Jean-François Richet,Vincent Cassel,Action
86,Performance,1970,105 ,6.7,nan,"11,265",$0.19M,Donald Cammell,Nicolas Roeg,Crime
87,Michael Clayton,2007,119 ,7.2,82        ,"173,416",$49.03M,Tony Gilroy,George Clooney,Crime
88,Le cinquième élément,1997,126 ,7.6,52        ,"502,251",$63.54M,Luc Besson,Bruce Willis,Action
89,Shaun of the Dead,2004,99 ,7.9,76        ,"590,204",$13.54M,Edgar Wright,Simon Pegg,Comedy
90,The Spy Who Loved Me,1977,125 ,7,55        ,"115,624",$46.80M,Lewis Gilbert,Roger Moore,Action
91,A Monster Calls,2016,108 ,7.4,76        ,"93,350",$3.74M,J.A. Bayona,Lewis MacDougall,Adventure
92,"I, Tonya",2017,119 ,7.5,77        ,"240,521",$30.01M,Craig Gillespie,Margot Robbie,Biography
93,El secreto de sus ojos,2009,129 ,8.2,80        ,"221,084",$6.39M,Juan José Campanella,Ricardo Darín,Drama
94,Broadcast News,1987,133 ,7.3,84        ,"33,844",$51.25M,James L. Brooks,William Hurt,Comedy
