,Name of  movie,Year of release,Watchtime,Movie Rating,Metascore,Votes,Gross collection in millions,Director,Star,Genre
95,The Goonies,1985,114 ,7.7,62        ,"296,048",$61.50M,Richard Donner,Sean Astin,Adventure
96,Rebel Without a Cause,1955,111 ,7.6,89        ,"97,386",nan,Nicholas Ray,James Dean,Drama            
97,Training Day,2001,122 ,7.7,71        ,"469,303",$76.63M,Antoine Fuqua,Denzel Washington,Crime
98,Coco, 2017,105 ,8.4,81        ,"582,152",$209.73M,Lee Unkrich,Adrian Molina,Animation
99,Avengers: Infinity War,2018,149 ,8.4,68        ,"1,189,268",$678.82M,Anthony Russo,Joe Russo,Action
0,Mission: Impossible - Fallout,2018,147 ,7.7,87        ,"375,174",$220.16M,Christopher McQuarrie,Tom Cruise,Action
1,The Wind That Shakes the Barley,2006,127 ,7.5,82        ,"54,109",$1.83M,Ken Loach,Cillian Murphy,Drama
2,Cemetery Junction,2010,95 ,6.8,nan,"24,137",nan,Ricky Gervais,Stephen Merchant,Comedy
3,Before the Devil Knows You're Dead,2007,117 ,7.3,86        ,"110,775",$7.08M,Sidney Lumet,Philip Seymour Hoffman,Crime
4,Sunset Blvd.,1950,110 ,8.4,94        ,"234,853",nan,Billy Wilder,William Holden,Drama
5,8 Mile,2002,110 ,7.2,77        ,"318,088",$116.72M,Curtis Hanson,Eminem,Drama
6,The Incredibles,2004,115 ,8,90        ,"801,152",$261.44M,Brad Bird,Craig T. Nelson,Animation
7,The Hurt Locker,2008,131 ,7.5,95        ,"471,584",$17.02M,Kathryn Bigelow,Jeremy Renner,Drama
8,Santa Sangre,1989,123 ,7.5,nan,"23,145",nan,Alejandro Jodorowsky,Axel Jodorowsky,Drama
9,Gangs of New York,2002,167 ,7.5,72        ,"470,191",$77.81M,Martin Scorsese,Leonardo DiCaprio,Crime
10,Basic Instinct,1992,127 ,7,43        ,"217,286",$117.73M,Paul Verhoeven,Michael Douglas,Drama
11,Sing Street,2016,106 ,7.9,79        ,"100,412",$3.24M,John Carney,Ferdia Walsh-Peelo,Comedy
12,The Omen,1976,111 ,7.5,62        ,"129,885",$4.27M,Richard Donner,Gregory Peck,Horror
13,Winter's Bone,2010,100 ,7.1,90        ,"149,858",$6.53M,Debra Granik,Jennifer Lawrence,Drama
14,The Avengers,2012,143 ,8,69        ,"1,452,044",$623.28M,Joss Whedon,Robert Downey Jr.,Action
15,Die Hard 2,1990,124 ,7.1,67        ,"381,467",$117.54M,Renny Harlin,Bruce Willis,Action
16,Affliction,1997,114 ,6.9,79        ,"18,875",$6.30M,Paul Schrader,Nick Nolte,Drama
17,Invasion of the Body Snatchers,1978,115 ,7.4,75        ,"69,173",$24.95M,Philip Kaufman,Donald Sutherland,Horror
18,American Pie 2,2001,108 ,6.4,43        ,"268,934",$145.10M,J.B. Rogers,Jason Biggs,Comedy            
19,Buffalo Soldiers,2001,98 ,6.7,56        ,"25,490",$0.35M,Gregor Jordan,Joaquin Phoenix,Comedy
20,Wolf Creek,2005,99 ,6.2,56        ,"77,811",$16.19M,Greg McLean,Nathan Phillips,Horror
21,Four Lions,2010,97 ,7.3,68        ,"84,696",$0.30M,Christopher Morris,Will Adamsdale,Comedy
22,Dip huet seung hung,1989,111 ,7.8,82        ,"50,858",nan,John Woo,Chow Yun-Fat,Action
23,Say Anything...,1989,100 ,7.3,86        ,"95,419",$20.78M,Cameron Crowe,John Cusack,Comedy
24,The Insider,1999,157 ,7.8,85        ,"179,311",$28.97M,Michael Mann,Russell Crowe,Biography
25,Home Alone,1990,103 ,7.7,63        ,"649,030",$285.76M,Chris Columbus,Macaulay Culkin,Comedy
26,Dances with Wolves,1990,181 ,8,72        ,"288,055",$184.21M,Kevin Costner,Kevin Costner,Adventure
27,25th Hour,2002,135 ,7.6,69        ,"184,181",$13.06M,Spike Lee,Edward Norton,Drama            
28,Rosemary's Baby,1968,137 ,8,96        ,"233,384",nan,Roman Polanski,Mia Farrow,Drama
29,Easy Rider,1969,95 ,7.2,85        ,"116,403",$41.73M,Dennis Hopper,Peter Fonda,Adventure
30,Exit Through the Gift Shop,2010,87 ,7.9,85        ,"68,586",$3.29M,Banksy,Banksy,Documentary
31,A.I. Artificial Intelligence,2001,146 ,7.2,65        ,"321,533",$78.62M,Steven Spielberg,Haley Joel Osment,Drama
32,Total Recall,1990,113 ,7.5,60        ,"351,973",$119.39M,Paul Verhoeven,Arnold Schwarzenegger,Action
33,Side Effects, 2013,106 ,7.1,75        ,"196,636",$32.17M,Steven Soderbergh,Rooney Mara,Crime
34,Killer Joe,2011,102 ,6.7,62        ,"82,946",$1.99M,William Friedkin,Matthew McConaughey,Crime
35,The Queen of Versailles,2012,103 ,7.1,80        ,"13,674",$2.40M,Lauren Greenfield,Jaqueline Siegel,Documentary            
36,Taxi to the Dark Side,2007,106 ,7.5,82        ,"16,736",$0.27M,Alex Gibney,Alex Gibney,Documentary
37,Point Blank,1967,92 ,7.3,86        ,"23,038",nan,John Boorman,Lee Marvin,Crime
38,Back to the Future Part II,1989,108 ,7.8,57        ,"568,647",$118.50M,Robert Zemeckis,Michael J. Fox,Adventure
39,Leaving Las Vegas,1995,111 ,7.5,82        ,"133,614",$32.03M,Mike Figgis,Nicolas Cage,Drama
40,Poltergeist,1982,114 ,7.3,79        ,"178,417",$76.61M,Tobe Hooper,JoBeth Williams,Horror
41,Tinker Tailor Soldier Spy,2011,127 ,7,85        ,"211,465",$24.15M,Tomas Alfredson,Gary Oldman,Drama
42,The Searchers,1956,119 ,7.8,94        ,"95,613",nan,John Ford,John Wayne,Adventure
43,The Spectacular Now,2013,95 ,7,82        ,"160,771",$6.85M,James Ponsoldt,Miles Teller,Drama
44,Deliverance,1972,109 ,7.7,80        ,"118,536",$7.06M,John Boorman,Jon Voight,Adventure
45,From Russia with Love,1963,115 ,7.3,83        ,"144,481",$24.80M,Terence Young,Sean Connery,Action
46,American Movie,1999,107 ,7.8,84        ,"19,132",$1.16M,Chris Smith,Mark Borchardt,Documentary
47,Trois couleurs: Bleu,1993,94 ,7.9,87        ,"109,735",$1.32M,Krzysztof Kieslowski,Juliette Binoche,Drama
48,"Monsters, Inc.",2001,92 ,8.1,79        ,"971,241",$289.92M,Pete Docter,David Silverman,Animation
49,Life of Pi,2012,127 ,7.9,79        ,"662,834",$124.99M,Ang Lee,Suraj Sharma,Adventure
50,Good Vibrations,2012,103 ,7.2,nan,"5,568",nan,Lisa Barros D'Sa,Glenn Leyburn,Biography
51,Revenge of the Nerds,1984,90 ,6.6,44        ,"58,065",$40.90M,Jeff Kanew,Robert Carradine,Comedy            
52,Blade Runner,1982,117 ,8.1,84        ,"816,877",$32.87M,Ridley Scott,Harrison Ford,Action
53,Captain America: The Winter Soldier,2014,136 ,7.7,70        ,"893,818",$259.77M,Anthony Russo,Joe Russo,Action
54,The Great Escape,1963,172 ,8.2,86        ,"257,347",$12.10M,John Sturges,Steve McQueen,Adventure
55,The Last Waltz,1978,117 ,8.1,84        ,"19,896",$0.32M,Martin Scorsese,Robbie Robertson,Documentary
56,Scent of a Woman,1992,156 ,8,57        ,"325,922",$63.90M,Martin Brest,Al Pacino,Drama            
57,Midnight Run,1988,126 ,7.5,78        ,"93,709",$38.41M,Martin Brest,Robert De Niro,Action
58,Thief,1981,123 ,7.4,78        ,"38,371",$11.49M,Michael Mann,James Caan,Action
59,The Elephant Man,1980,124 ,8.2,78        ,"256,758",nan,David Lynch,Anthony Hopkins,Biography
60,Rocky,1976,120 ,8.1,70        ,"623,740",$117.24M,John G. Avildsen,Sylvester Stallone,Drama
61,Vertigo,1958,128 ,8.3,100        ,"424,247",$3.20M,Alfred Hitchcock,James Stewart,Mystery
62,El Topo,1970,125 ,7.2,65        ,"31,181",$0.04M,Alejandro Jodorowsky,Alejandro Jodorowsky,Drama
63,Kill List,2011,95 ,6.4,67        ,"45,061",$0.03M,Ben Wheatley,Neil Maskell,Action
64,The Dead Zone,1983,103 ,7.2,69        ,"76,644",$20.77M,David Cronenberg,Christopher Walken,Drama
65,Mary and Max.,2009,92 ,8.1,nan,"185,858",nan,Adam Elliot,Toni Collette,Animation
66,Dr. No,1962,110 ,7.2,78        ,"178,465",$16.07M,Terence Young,Sean Connery,Action
67,GoldenEye,1995,130 ,7.2,65        ,"269,112",$106.60M,Martin Campbell,Pierce Brosnan,Action
68,Zero Dark Thirty,2012,157 ,7.4,95        ,"317,311",$95.72M,Kathryn Bigelow,Jessica Chastain,Drama
69,The World's End,2013,109 ,6.9,81        ,"296,973",$26.00M,Edgar Wright,Simon Pegg,Action
70,Election,1999,103 ,7.3,83        ,"103,845",$14.88M,Alexander Payne,Matthew Broderick,Comedy
71,Escape from Alcatraz,1979,112 ,7.6,76        ,"146,468",$43.00M,Don Siegel,Clint Eastwood,Action
72,Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956,101 ,8.2,nan,"24,759",nan,Robert Bresson,François Leterrier,Drama
73,The Cabin in the Woods,2011,95 ,7,72        ,"447,217",$42.07M,Drew Goddard,Kristen Connolly,Horror
74,Silver Linings Playbook,2012,122 ,7.7,81        ,"739,208",$132.09M,David O. Russell,Bradley Cooper,Comedy
75,Rush, 2013,123 ,8.1,74        ,"509,487",$26.95M,Ron Howard,Daniel Brühl,Action
76,Elf,2003,97 ,7.1,66        ,"309,532",$173.40M,Jon Favreau,Will Ferrell,Adventure
77,The Abyss,1989,140 ,7.5,62        ,"190,672",$54.46M,James Cameron,Ed Harris,Adventure
78,Gravity,2013,91 ,7.7,96        ,"859,287",$274.09M,Alfonso Cuarón,Sandra Bullock,Drama
79,Her,2013,126 ,8,91        ,"664,426",$25.57M,Spike Jonze,Joaquin Phoenix,Drama
80,Captain Phillips,2013,134 ,7.8,82        ,"489,373",$107.10M,Paul Greengrass,Tom Hanks,Action
81,Bound,1996,109 ,7.3,64        ,"60,240",$3.80M,Lana Wachowski,Lilly Wachowski,Crime
82,Half Nelson,2006,106 ,7.1,85        ,"91,417",$2.69M,Ryan Fleck,Ryan Gosling,Drama            
83,Munich,2005,164 ,7.5,74        ,"237,349",$47.40M,Steven Spielberg,Eric Bana,Action
84,Traffic,2000,147 ,7.6,86        ,"218,791",$124.12M,Steven Soderbergh,Michael Douglas,Crime
85,Nightcrawler,2014,117 ,7.8,76        ,"599,282",$32.38M,Dan Gilroy,Jake Gyllenhaal,Crime
86,X-Men: Days of Future Past,2014,132 ,7.9,75        ,"741,382",$233.92M,Bryan Singer,Patrick Stewart,Action
87,Mistaken for Strangers,2013,75 ,7.3,72        ,"4,592",$0.14M,Tom Berninger,Tom Berninger,Documentary
88,The Bad Lieutenant: Port of Call - New Orleans,2009,122 ,6.6,69        ,"80,609",$1.70M,Werner Herzog,Nicolas Cage,Crime
89,A Bug's Life,1998,95 ,7.2,78        ,"312,438",$162.80M,John Lasseter,Andrew Stanton,Animation
90,Whiplash,2014,106 ,8.5,89        ,"974,634",$13.09M,Damien Chazelle,Miles Teller,Drama
91,Shutter Island,2010,138 ,8.2,63        ,"1,439,990",$128.01M,Martin Scorsese,Leonardo DiCaprio,Mystery
92,Star Wars: Episode VII - The Force Awakens,2015,138 ,7.8,80        ,"969,182",$936.66M,J.J. Abrams,Daisy Ridley,Action
93,Lat sau san taam,1992,128 ,7.7,nan,"53,708",nan,John Woo,Chow Yun-Fat,Action
94,The Place Beyond the Pines,2012,140 ,7.3,68        ,"288,383",$21.38M,Derek Cianfrance,Ryan Gosling,Crime
95,Happy Gilmore,1996,92 ,7,31        ,"245,462",$38.62M,Dennis Dugan,Adam Sandler,Comedy
96,Kramer vs. Kramer,1979,105 ,7.8,77        ,"153,676",$106.26M,Robert Benton,Dustin Hoffman,Drama            
97,Wonder Boys,2000,107 ,7.2,74        ,"66,396",$19.39M,Curtis Hanson,Michael Douglas,Comedy
98,War of the Worlds,2005,116 ,6.5,73        ,"472,718",$234.28M,Steven Spielberg,Tom Cruise,Action
99,Four Weddings and a Funeral,1994,117 ,7.1,81        ,"164,860",$52.70M,Mike Newell,Hugh Grant,Comedy
0,E.T. the Extra-Terrestrial,1982,115 ,7.9,92        ,"434,702",$435.11M,Steven Spielberg,Henry Thomas,Adventure
1,Nixon,1995,192 ,7.1,66        ,"32,580",$13.56M,Oliver Stone,Anthony Hopkins,Biography
2,Star Wars: Episode III - Revenge of the Sith,2005,140 ,7.6,68        ,"839,396",$380.26M,George Lucas,Hayden Christensen,Action
3,Army of Darkness,1992,81 ,7.4,59        ,"193,284",$11.50M,Sam Raimi,Bruce Campbell,Comedy
4,Manhunter,1986,120 ,7.2,75        ,"80,234",$8.62M,Michael Mann,William Petersen,Crime
5,Catfish,2010,87 ,7.1,65        ,"43,681",$3.23M,Henry Joost,Ariel Schulman,Documentary
6,Tootsie,1982,116 ,7.4,88        ,"113,996",$177.20M,Sydney Pollack,Dustin Hoffman,Comedy
7,Boyz n the Hood,1991,112 ,7.8,76        ,"153,304",$57.50M,John Singleton,Cuba Gooding Jr.,Crime
8,Do the Right Thing,1989,120 ,8,93        ,"111,531",$27.55M,Spike Lee,Danny Aiello,Comedy
9,Crumb,1994,119 ,8,93        ,"21,477",$3.17M,Terry Zwigoff,Robert Crumb,Documentary
10,A Fish Called Wanda,1988,108 ,7.5,80        ,"152,994",$63.49M,Charles Crichton,John Cleese,Comedy
11,To Live and Die in L.A.,1985,116 ,7.3,81        ,"38,883",$17.31M,William Friedkin,William Petersen,Action
12,Superman II,1980,127 ,6.8,83        ,"114,040",$108.19M,Richard Lester,Gene Hackman,Action
13,Confessions of a Dangerous Mind,2002,113 ,7,67        ,"91,675",$16.00M,George Clooney,Sam Rockwell,Biography
14,Paper Moon,1973,102 ,8.1,77        ,"52,062",$30.93M,Peter Bogdanovich,Ryan O'Neal,Comedy
15,Wo hu cang long,2000,120 ,7.9,94        ,"280,641",$128.08M,Ang Lee,Chow Yun-Fat,Action
16,Angel Heart,1987,113 ,7.2,61        ,"95,210",$17.19M,Alan Parker,Mickey Rourke,Horror
17,Days of Wine and Roses,1962,117 ,7.8,74        ,"13,929",nan,Blake Edwards,Jack Lemmon,Drama            
18,You're Next,2011,95 ,6.6,66        ,"108,688",$18.47M,Adam Wingard,Sharni Vinson,Drama
19,Bugsy Malone,1976,93 ,6.8,71        ,"19,255",$2.78M,Alan Parker,Jodie Foster,Comedy
20,GATTACA,1997,106 ,7.7,64        ,"321,306",$12.34M,Andrew Niccol,Ethan Hawke,Drama
21,Strange Days,1995,145 ,7.2,66        ,"77,895",$7.92M,Kathryn Bigelow,Ralph Fiennes,Crime
22,The Other Guys,2010,107 ,6.6,64        ,"286,484",$119.22M,Adam McKay,Will Ferrell,Action
23,L'ennemi public n°1,2008,133 ,7.4,72        ,"31,125",$0.28M,Jean-François Richet,Vincent Cassel,Action
24,Biloxi Blues,1988,106 ,6.6,61        ,"16,450",$43.18M,Mike Nichols,Matthew Broderick,Comedy
25,A Simple Plan,1998,121 ,7.5,81        ,"75,663",$16.31M,Sam Raimi,Bill Paxton,Crime
26,Sleepers,1996,147 ,7.5,49        ,"236,470",$49.10M,Barry Levinson,Robert De Niro,Crime
27,Letters from Iwo Jima,2006,141 ,7.8,89        ,"169,413",$13.76M,Clint Eastwood,Ken Watanabe,Action
28,Psycho,1960,109 ,8.5,97        ,"713,443",$32.00M,Alfred Hitchcock,Anthony Perkins,Horror
29,The Muppet Christmas Carol,1992,85 ,7.8,64        ,"70,383",$27.28M,Brian Henson,Michael Caine,Comedy
30,How to Train Your Dragon,2010,98 ,8.1,75        ,"793,689",$217.58M,Dean DeBlois,Chris Sanders,Animation
31,The World Is Not Enough,1999,128 ,6.4,57        ,"209,235",$126.94M,Michael Apted,Pierce Brosnan,Action
32,Up in the Air, 2009,109 ,7.4,83        ,"348,353",$83.82M,Jason Reitman,George Clooney,Comedy
33,Avatar,2009,162 ,7.9,83        ,"1,377,751",$760.51M,James Cameron,Sam Worthington,Action
34,Bug,2006,102 ,6.1,62        ,"37,661",$7.01M,William Friedkin,Ashley Judd,Drama
35,V for Vendetta,2005,132 ,8.2,62        ,"1,173,195",$70.51M,James McTeigue,Hugo Weaving,Action
36,His Girl Friday,1940,92 ,7.8,nan,"62,755",$0.30M,Howard Hawks,Cary Grant,Comedy
37,King of New York,1990,103 ,6.9,66        ,"41,654",$2.55M,Abel Ferrara,Christopher Walken,Crime
38,Adaptation.,2002,115 ,7.7,83        ,"201,998",$22.25M,Spike Jonze,Nicolas Cage,Comedy
39,The Butcher Boy,1997,110 ,7.1,nan,"11,416",$1.82M,Neil Jordan,Stephen Rea,Comedy
40,Dead Man's Shoes,2004,90 ,7.5,52        ,"58,000",$0.01M,Shane Meadows,Paddy Considine,Crime
41,Punch-Drunk Love,2002,95 ,7.3,78        ,"175,795",$17.84M,Paul Thomas Anderson,Adam Sandler,Comedy
42,Master and Commander: The Far Side of the World,2003,138 ,7.5,81        ,"236,388",$93.93M,Peter Weir,Russell Crowe,Action
43,Born on the Fourth of July,1989,145 ,7.2,75        ,"115,184",$70.00M,Oliver Stone,Tom Cruise,Biography
44,Twin Peaks: Fire Walk with Me,1992,134 ,7.3,45        ,"104,327",$4.16M,David Lynch,Sheryl Lee,Drama
45,Irréversible,2002,97 ,7.3,51        ,"146,527",$0.75M,Gaspar Noé,Monica Bellucci,Crime
46,Ed Wood,1994,127 ,7.8,70        ,"183,308",$5.89M,Tim Burton,Johnny Depp,Biography
47,Nochnoy dozor,2004,114 ,6.4,58        ,"55,248",$1.49M,Timur Bekmambetov,Konstantin Khabenskiy,Action
48,Bad Lieutenant,1992,96 ,7,70        ,"47,437",$2.00M,Abel Ferrara,Harvey Keitel,Crime
49,The Lincoln Lawyer,2011,118 ,7.3,63        ,"252,523",$58.01M,Brad Furman,Matthew McConaughey,Crime
50,Wanted,2008,110 ,6.7,64        ,"406,748",$134.51M,Timur Bekmambetov,Angelina Jolie,Action
51,Brokeback Mountain,2005,134 ,7.7,87        ,"379,499",$83.04M,Ang Lee,Jake Gyllenhaal,Drama
52,Near Dark,1987,94 ,6.9,78        ,"44,315",$3.37M,Kathryn Bigelow,Adrian Pasdar,Horror            
53,The Wild Bunch,1969,145 ,7.9,98        ,"89,900",$12.06M,Sam Peckinpah,William Holden,Action
54,A Few Good Men,1992,138 ,7.7,62        ,"285,238",$141.34M,Rob Reiner,Tom Cruise,Drama
55,Enron: The Smartest Guys in the Room,2005,110 ,7.6,nan,"20,015",nan,Alex Gibney,John Beard,Documentary
56,Predator,1987,107 ,7.8,47        ,"451,145",$59.74M,John McTiernan,Arnold Schwarzenegger,Action
57,La haine,1995,98 ,8.1,nan,"194,050",$0.31M,Mathieu Kassovitz,Vincent Cassel,Crime
58,The Matrix Reloaded,2003,138 ,7.2,62        ,"626,799",$281.49M,Lana Wachowski,Lilly Wachowski,Action
59,The Revenant, 2015,156 ,8,76        ,"866,823",$183.64M,Alejandro G. Iñárritu,Leonardo DiCaprio,Action
60,Deadpool,2016,108 ,8,65        ,"1,114,774",$363.07M,Tim Miller,Ryan Reynolds,Action
61,La vita è bella,1997,116 ,8.6,58        ,"737,922",$57.60M,Roberto Benigni,Roberto Benigni,Comedy
62,Anvil: The Story of Anvil,2008,80 ,7.9,82        ,"16,790",$0.67M,Sacha Gervasi,Robb Reiner,Documentary
63,Eden Lake,2008,91 ,6.7,65        ,"93,931",$0.01M,James Watkins,Kelly Reilly,Horror
64,The Last Seduction,1994,110 ,7,85        ,"25,593",$6.14M,John Dahl,Linda Fiorentino,Crime
65,In America,2002,105 ,7.7,76        ,"44,158",$15.54M,Jim Sheridan,Paddy Considine,Drama            
66,Pinocchio,1940,88 ,7.5,99        ,"158,659",$84.25M,Norman Ferguson,T. Hee,Animation
67,Splice,2009,104 ,5.8,66        ,"101,394",$17.00M,Vincenzo Natali,Adrien Brody,Horror
68, Screen Two,1985–1998,67 ,7.2,nan,"3,584",nan,Alan Clarke,Gary Oldman,Drama            
69,Blood Simple,1984,99 ,7.5,84        ,"104,264",$2.15M,Joel Coen,Ethan Coen,Crime
70,The Guest, 2014,100 ,6.7,76        ,"105,553",$0.32M,Adam Wingard,Dan Stevens,Action
71,Next Goal Wins,2014,97 ,7.8,71        ,"3,048",$0.04M,Mike Brett,Steve Jamison,Documentary
72,Taxi, 1998,89 ,7,nan,"88,793",$0.27M,Gérard Pirès,Samy Naceri,Action
73,Secretary,2002,107 ,6.9,63        ,"97,900",$4.06M,Steven Shainberg,James Spader,Comedy
74,Garden State,2004,102 ,7.4,67        ,"222,706",$26.78M,Zach Braff,Zach Braff,Comedy
75,Frost/Nixon,2008,122 ,7.7,80        ,"112,110",$18.59M,Ron Howard,Frank Langella,Biography
76,Ne le dis à personne,2006,131 ,7.5,82        ,"57,750",$6.18M,Guillaume Canet,François Cluzet,Crime
77,22 Jump Street,2014,112 ,7,71        ,"403,292",$191.72M,Phil Lord,Christopher Miller,Action
78,21 Grams,2003,124 ,7.6,70        ,"245,069",$16.29M,Alejandro G. Iñárritu,Sean Penn,Crime
79,Bugsy,1991,136 ,6.8,80        ,"30,801",$49.11M,Barry Levinson,Warren Beatty,Biography
80,Local Hero,1983,111 ,7.3,84        ,"26,475",$5.90M,Bill Forsyth,Burt Lancaster,Comedy
81,Annie Hall,1977,93 ,8,92        ,"276,874",$39.20M,Woody Allen,Woody Allen,Comedy
82,Heathers,1988,103 ,7.2,72        ,"114,730",$1.11M,Michael Lehmann,Winona Ryder,Comedy
83,Adventureland,2009,107 ,6.8,76        ,"167,984",$16.03M,Greg Mottola,Jesse Eisenberg,Comedy
84,The Conversation,1974,113 ,7.7,87        ,"120,618",$4.42M,Francis Ford Coppola,Gene Hackman,Drama
85,Watchmen,2009,162 ,7.6,56        ,"579,161",$107.51M,Zack Snyder,Jackie Earle Haley,Action
86,The Ghost Writer,2010,128 ,7.2,77        ,"170,280",$15.54M,Roman Polanski,Ewan McGregor,Crime
87,[Rec],2007,78 ,7.4,71        ,"195,139",nan,Jaume Balagueró,Paco Plaza,Horror
88,Dnevnoy dozor,2006,132 ,6.4,59        ,"35,298",$0.45M,Timur Bekmambetov,Konstantin Khabenskiy,Action
89,Fish Tank,2009,123 ,7.3,81        ,"64,834",$0.37M,Andrea Arnold,Katie Jarvis,Drama            
90,Sling Blade,1996,135 ,8,85        ,"98,393",$24.48M,Billy Bob Thornton,Billy Bob Thornton,Drama            
91,When Harry Met Sally...,1989,95 ,7.7,76        ,"240,477",$92.82M,Rob Reiner,Billy Crystal,Comedy
92,The Kid Stays in the Picture,2002,93 ,7.3,75        ,"7,941",$1.43M,Nanette Burstein,Brett Morgen,Documentary
93,Ferris Bueller's Day Off,1986,103 ,7.8,61        ,"383,936",$70.14M,John Hughes,Matthew Broderick,Comedy            
94,I Love You Phillip Morris,2009,102 ,6.6,65        ,"99,511",$2.04M,Glenn Ficarra,John Requa,Biography
