,Name of  movie,Year of release,Watchtime,Movie Rating,Metascore,Votes,Gross collection in millions,Director,Star,Genre
95,Rio Bravo,1959,141 ,8,93        ,"67,647",$12.54M,Howard Hawks,John Wayne,Drama
96,Kind Hearts and Coronets,1949,106 ,8,nan,"39,531",nan,Robert Hamer,Dennis Price,Comedy
97,Choke,2008,92 ,6.4,47        ,"33,495",$2.93M,Clark Gregg,Sam Rockwell,Comedy
98,The Conjuring,2013,112 ,7.5,68        ,"550,452",$137.40M,James Wan,Patrick Wilson,Horror
99,Body Heat,1981,113 ,7.4,77        ,"39,872",$24.06M,Lawrence Kasdan,William Hurt,Crime
0,The Big Red One,1980,113 ,7.1,77        ,"21,282",nan,Samuel Fuller,Lee Marvin,Drama
1,The Rover,2014,103 ,6.4,64        ,"50,891",$1.11M,David Michôd,Guy Pearce,Action
2,Moulin Rouge!,2001,127 ,7.6,66        ,"297,930",$57.39M,Baz Luhrmann,Nicole Kidman,Drama
3,Harry Brown,2009,103 ,7.2,55        ,"91,029",$1.82M,Daniel Barber,Michael Caine,Action
4,The Contender,2000,126 ,6.9,59        ,"24,931",$17.87M,Rod Lurie,Joan Allen,Drama
5,Siu Lam juk kau,2001,113 ,7.3,68        ,"88,447",$0.49M,Stephen Chow,Stephen Chow,Action
6,Spoorloos,1988,107 ,7.7,nan,"43,115",nan,George Sluizer,Bernard-Pierre Donnadieu,Mystery
7,Michael Collins,1996,133 ,7.1,59        ,"33,560",$11.09M,Neil Jordan,Liam Neeson,Biography
8,Mad Max 2,1981,96 ,7.6,77        ,"192,175",$12.47M,George Miller,Mel Gibson,Action
9,Love and Death,1975,85 ,7.7,89        ,"40,624",nan,Woody Allen,Woody Allen,Comedy
10,Blue Valentine,2010,112 ,7.3,81        ,"210,210",$9.74M,Derek Cianfrance,Ryan Gosling,Drama
11,Slap Shot,1977,123 ,7.3,61        ,"40,960",$28.00M,George Roy Hill,Paul Newman,Comedy
12,Gremlins 2: The New Batch,1990,106 ,6.4,69        ,"112,098",$41.48M,Joe Dante,Chuck Jones,Comedy
13,Wall Street,1987,126 ,7.3,56        ,"164,341",$43.85M,Oliver Stone,Charlie Sheen,Crime
14,Tommy,1975,111 ,6.6,66        ,"22,463",$34.25M,Ken Russell,Roger Daltrey,Drama
15,Gomorra,2008,137 ,7,87        ,"51,019",$1.58M,Matteo Garrone,Gianfelice Imparato,Crime
16,The King of Comedy,1982,109 ,7.8,73        ,"117,891",$2.50M,Martin Scorsese,Robert De Niro,Comedy
17,House of Games,1987,102 ,7.2,78        ,"23,908",$2.59M,David Mamet,Lindsay Crouse,Crime
18,The Tree of Life,2011,139 ,6.8,85        ,"183,376",$13.30M,Terrence Malick,Brad Pitt,Drama
19,Lethal Weapon,1987,109 ,7.6,68        ,"274,728",$65.21M,Richard Donner,Mel Gibson,Action
20,Midsommar,2019,148 ,7.1,72        ,"394,890",$27.33M,Ari Aster,Florence Pugh,Drama
21,Stranger Than Fiction,2006,113 ,7.5,67        ,"235,869",$40.14M,Marc Forster,Will Ferrell,Comedy
22,Into the Abyss,2011,107 ,7.3,74        ,"17,278",$0.22M,Werner Herzog,Werner Herzog,Documentary
23,The Mask,1994,101 ,6.9,59        ,"416,415",$119.94M,Chuck Russell,Jim Carrey,Action
24,The Muppets,2011,120 ,7.1,75        ,"96,544",$88.63M,James Bobin,Amy Adams,Adventure
25,Gonzo: The Life and Work of Dr. Hunter S. Thompson,2008,120 ,7.6,73        ,"8,481",$1.25M,Alex Gibney,Hunter S. Thompson,Documentary
26,Prometheus, 2012,124 ,7,64        ,"640,398",$126.48M,Ridley Scott,Noomi Rapace,Adventure
27,Blazing Saddles,1974,93 ,7.7,73        ,"151,180",$119.50M,Mel Brooks,Cleavon Little,Comedy
28,Win Win,2011,106 ,7.1,75        ,"55,083",$10.18M,Tom McCarthy,Paul Giamatti,Comedy
29,Dead Man Walking,1995,122 ,7.5,80        ,"101,177",$39.39M,Tim Robbins,Susan Sarandon,Crime
30,Mou gaan dou,2002,101 ,8,75        ,"130,630",$0.17M,Andrew Lau,Alan Mak,Action
31,The Way of the Gun,2000,119 ,6.6,49        ,"35,107",$6.06M,Christopher McQuarrie,Ryan Phillippe,Action
32,Lawrence of Arabia,1962,218 ,8.3,100        ,"311,866",$44.82M,David Lean,Peter O'Toole,Adventure
33,Brüno,2009,81 ,5.9,54        ,"153,457",$60.05M,Larry Charles,Sacha Baron Cohen,Comedy            
34,Redbelt,2008,99 ,6.7,69        ,"21,478",$2.34M,David Mamet,Chiwetel Ejiofor,Drama
35,Lethal Weapon 2,1989,114 ,7.3,70        ,"187,748",$147.25M,Richard Donner,Mel Gibson,Action
36,Atonement,2007,123 ,7.8,85        ,"297,913",$50.93M,Joe Wright,Keira Knightley,Drama
37,Lost Highway,1997,134 ,7.6,53        ,"152,190",$3.80M,David Lynch,Bill Pullman,Mystery
38,Re-Animator,1985,84 ,7.2,73        ,"70,981",$2.02M,Stuart Gordon,Jeffrey Combs,Comedy
39,The Wizard of Oz,1939,102 ,8.1,92        ,"425,787",$2.08M,Victor Fleming,King Vidor,Adventure
40,Iron Man,2008,126 ,7.9,79        ,"1,117,233",$318.41M,Jon Favreau,Robert Downey Jr.,Action
41,The Girl with the Dragon Tattoo,2011,158 ,7.8,71        ,"491,847",$102.52M,David Fincher,Daniel Craig,Crime
42,Incendies,2010,131 ,8.3,80        ,"196,169",$6.86M,Denis Villeneuve,Lubna Azabal,Drama
43,The Intouchables,2011,112 ,8.5,57        ,"920,679",$13.18M,Olivier Nakache,Éric Toledano,Comedy
44,Mr. Smith Goes to Washington,1939,129 ,8.1,73        ,"120,804",$9.60M,Frank Capra,James Stewart,Comedy
45,Celda 211,2009,113 ,7.6,nan,"70,494",nan,Daniel Monzón,Luis Tosar,Action
46,The Guard,2011,96 ,7.3,78        ,"95,081",$5.36M,John Michael McDonagh,Brendan Gleeson,Comedy
47,Beauty and the Beast,1991,84 ,8,95        ,"477,249",$218.97M,Gary Trousdale,Kirk Wise,Animation
48,Pirates of the Caribbean: Dead Man's Chest,2006,151 ,7.4,53        ,"761,948",$423.32M,Gore Verbinski,Johnny Depp,Action
49,The Big Sleep,1946,114 ,7.9,86        ,"90,142",$6.54M,Howard Hawks,Humphrey Bogart,Crime
50,Star Wars: Episode VI - Return of the Jedi,1983,131 ,8.3,58        ,"1,113,378",$309.13M,Richard Marquand,Mark Hamill,Action
51,Easy A,2010,92 ,7,72        ,"414,814",$58.40M,Will Gluck,Emma Stone,Comedy
52,Babel, 2006,143 ,7.5,69        ,"316,165",$34.30M,Alejandro G. Iñárritu,Brad Pitt,Drama            
53,The Maltese Falcon,1941,100 ,8,97        ,"165,819",$2.11M,John Huston,Humphrey Bogart,Crime
54,In the Line of Fire,1993,128 ,7.2,74        ,"112,915",$102.31M,Wolfgang Petersen,Clint Eastwood,Action
55,Bringing Out the Dead,1999,121 ,6.8,72        ,"75,636",$16.64M,Martin Scorsese,Nicolas Cage,Drama
56,White Heat,1949,114 ,8.1,89        ,"35,415",nan,Raoul Walsh,James Cagney,Action
57,Chasing Amy,1997,113 ,7.2,71        ,"143,274",$12.02M,Kevin Smith,Ben Affleck,Comedy
58,Angela's Ashes,1999,145 ,7.3,54        ,"23,098",$13.04M,Alan Parker,Emily Watson,Biography
59,I'm Not There,2007,135 ,6.8,73        ,"60,949",$4.02M,Todd Haynes,Christian Bale,Biography
60,Misery,1990,107 ,7.8,75        ,"233,381",$61.28M,Rob Reiner,James Caan,Drama
61,The Thomas Crown Affair,1999,113 ,6.8,72        ,"99,672",$69.30M,John McTiernan,Pierce Brosnan,Crime
62,Who Framed Roger Rabbit,1988,104 ,7.7,83        ,"215,448",$156.45M,Robert Zemeckis,Bob Hoskins,Animation
63,The Treasure of the Sierra Madre,1948,126 ,8.2,98        ,"131,686",$5.01M,John Huston,Humphrey Bogart,Adventure
64,Lost in Translation,2003,102 ,7.7,91        ,"484,838",$44.59M,Sofia Coppola,Bill Murray,Comedy
65,Primal Fear,1996,129 ,7.7,47        ,"244,694",$56.12M,Gregory Hoblit,Richard Gere,Crime
66,Mulholland Dr.,2001,147 ,7.9,86        ,"381,111",$7.22M,David Lynch,Naomi Watts,Drama
67,Walk the Line,2005,136 ,7.8,72        ,"264,395",$119.52M,James Mangold,Joaquin Phoenix,Biography
68,The China Syndrome,1979,122 ,7.4,81        ,"32,770",$51.72M,James Bridges,Jane Fonda,Drama
69,Narc,2002,105 ,7.1,70        ,"42,940",$10.46M,Joe Carnahan,Ray Liotta,Crime
70,El orfanato,2007,105 ,7.4,74        ,"162,972",$7.16M,J.A. Bayona,Belén Rueda,Drama
71,De rouille et d'os,2012,120 ,7.4,73        ,"70,062",$2.06M,Jacques Audiard,Marion Cotillard,Drama
72,Bridesmaids, 2011,125 ,6.8,75        ,"307,516",$169.11M,Paul Feig,Kristen Wiig,Comedy            
73,Les quatre cents coups,1959,99 ,8.1,nan,"127,255",nan,François Truffaut,Jean-Pierre Léaud,Crime
74,Hunger,2008,96 ,7.5,82        ,"73,242",$0.15M,Steve McQueen,Stuart Graham,Biography
75,Koroshiya 1,2001,129 ,7,55        ,"59,715",$0.02M,Takashi Miike,Tadanobu Asano,Action
76,The Dark Knight Rises,2012,164 ,8.4,78        ,"1,812,557",$448.14M,Christopher Nolan,Christian Bale,Action
77,X-Men,2000,104 ,7.3,64        ,"642,624",$157.30M,Bryan Singer,Patrick Stewart,Action
78,Filth, 2013,97 ,7,56        ,"115,304",$0.03M,Jon S. Baird,James McAvoy,Action
79,White Lightnin',2009,92 ,7,nan,"1,842",nan,Dominic Murphy,Muse Watson,Biography
80,Looper,2012,119 ,7.4,84        ,"600,291",$66.49M,Rian Johnson,Joseph Gordon-Levitt,Action
81,La La Land,2016,128 ,8,94        ,"660,099",$151.10M,Damien Chazelle,Ryan Gosling,Comedy
82,Get Out, 2017,104 ,7.8,85        ,"687,318",$176.04M,Jordan Peele,Daniel Kaluuya,Horror
83,Logan,2017,137 ,8.1,77        ,"823,284",$226.28M,James Mangold,Hugh Jackman,Action
84,American Gangster,2007,157 ,7.8,76        ,"450,018",$130.16M,Ridley Scott,Denzel Washington,Biography
85,Interstellar,2014,169 ,8.7,74        ,"2,066,186",$188.02M,Christopher Nolan,Matthew McConaughey,Adventure
86,Der amerikanische Freund,1977,128 ,7.4,79        ,"18,237",nan,Wim Wenders,Dennis Hopper,Crime
87,Alan Partridge: Alpha Papa,2013,90 ,6.9,66        ,"32,908",$0.15M,Declan Lowney,Steve Coogan,Action
88,X: First Class,2011,131 ,7.7,65        ,"720,041",$146.41M,Matthew Vaughn,James McAvoy,Action
89,Crash,1996,100 ,6.4,53        ,"65,843",$2.04M,David Cronenberg,James Spader,Drama            
90,Mona Lisa,1986,104 ,7.3,85        ,"18,554",$5.79M,Neil Jordan,Bob Hoskins,Crime
91,Pitch Black,2000,109 ,7,49        ,"251,984",$39.24M,David Twohy,Radha Mitchell,Action
92,"Synecdoche, New York",2008,124 ,7.5,67        ,"97,685",$3.08M,Charlie Kaufman,Philip Seymour Hoffman,Drama            
93,Us, 2019,116 ,6.8,81        ,"337,516",$175.08M,Jordan Peele,Lupita Nyong'o,Horror
94,The Town,2010,125 ,7.5,74        ,"413,185",$92.19M,Ben Affleck,Ben Affleck,Crime
95,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,2006,97 ,7.3,67        ,"1,531",$0.14M,Paul Crowder,John Dower,Documentary
96,Mission: Impossible III,2006,126 ,6.9,66        ,"388,438",$134.03M,J.J. Abrams,Tom Cruise,Action
97,On Her Majesty's Secret Service,1969,142 ,6.7,61        ,"98,779",$22.80M,Peter R. Hunt,George Lazenby,Action
98,Ace Ventura: Pet Detective,1994,86 ,6.9,37        ,"322,828",$72.22M,Tom Shadyac,Jim Carrey,Comedy            
99,Sherlock Holmes,2009,128 ,7.6,57        ,"666,740",$209.03M,Guy Ritchie,Robert Downey Jr.,Action
0,Piranha 3D,2010,88 ,5.5,53        ,"96,124",$25.00M,Alexandre Aja,Elisabeth Shue,Comedy
1,Kingsman: The Secret Service,2014,129 ,7.7,60        ,"711,197",$128.26M,Matthew Vaughn,Colin Firth,Action
2,Song of the Sea,2014,93 ,8,85        ,"62,710",$0.86M,Tomm Moore,David Rawle,Animation
3,Creed, 2015,133 ,7.6,82        ,"308,872",$109.77M,Ryan Coogler,Michael B. Jordan,Action
4,Star Wars: Episode VIII - The Last Jedi,2017,152 ,6.9,84        ,"667,713",$620.18M,Rian Johnson,Daisy Ridley,Action
5,Hacksaw Ridge,2016,139 ,8.1,71        ,"586,978",$67.21M,Mel Gibson,Andrew Garfield,Biography
6,Dunkirk,2017,106 ,7.8,94        ,"731,909",$188.37M,Christopher Nolan,Fionn Whitehead,Action
7,Kinsey,2004,118 ,7.1,79        ,"50,826",$10.21M,Bill Condon,Liam Neeson,Biography
8,Gimme Shelter,1970,91 ,7.8,85        ,"12,796",$0.25M,Albert Maysles,David Maysles,Documentary
9,Frenzy,1972,116 ,7.4,92        ,"49,074",$12.60M,Alfred Hitchcock,Jon Finch,Thriller            
10,Amadeus,1984,160 ,8.4,87        ,"424,848",$51.97M,Milos Forman,F. Murray Abraham,Biography
11,Jodaeiye Nader az Simin,2011,123 ,8.3,95        ,"257,097",$7.10M,Asghar Farhadi,Payman Maadi,Drama            
12,Dallas Buyers Club,2013,117 ,7.9,77        ,"515,969",$27.30M,Jean-Marc Vallée,Matthew McConaughey,Biography
13,Die Hard with a Vengeance,1995,128 ,7.6,58        ,"406,345",$100.01M,John McTiernan,Bruce Willis,Action
14,Freeway,1996,102 ,6.8,61        ,"31,364",$0.30M,Matthew Bright,Reese Witherspoon,Crime
15,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,2003,107 ,8.1,87        ,"24,952",$4.20M,Errol Morris,Robert McNamara,Documentary
16,Carlos,2010,334 ,7.6,94        ,"14,351",$0.15M,Edgar Ramírez,Alexander Scheer,Biography
17,Per qualche dollaro in più,1965,132 ,8.2,74        ,"272,598",$15.00M,Sergio Leone,Clint Eastwood,Drama
18,Ratatouille,2007,111 ,8.1,96        ,"814,701",$206.45M,Brad Bird,Jan Pinkava,Animation
19,The Funeral,1996,99 ,6.6,nan,"9,354",$1.23M,Abel Ferrara,Christopher Walken,Crime
20,The Devil's Advocate,1997,144 ,7.5,60        ,"399,122",$60.98M,Taylor Hackford,Keanu Reeves,Drama
21,The Player,1992,124 ,7.5,86        ,"65,350",$21.71M,Robert Altman,Tim Robbins,Comedy
22,Thank You for Smoking,2005,92 ,7.5,71        ,"228,197",$24.79M,Jason Reitman,Aaron Eckhart,Comedy
23,Seven Psychopaths,2012,110 ,7.1,66        ,"272,723",$15.02M,Martin McDonagh,Colin Farrell,Comedy
24,Skyfall,2012,143 ,7.8,81        ,"727,579",$304.36M,Sam Mendes,Daniel Craig,Action
25,Hereditary,2018,127 ,7.3,87        ,"372,370",$44.07M,Ari Aster,Toni Collette,Drama
26,Starred Up,2013,106 ,7.3,81        ,"48,442",$0.03M,David Mackenzie,Jack O'Connell,Crime
27,Paddington,2014,95 ,7.3,77        ,"132,276",$76.27M,Paul King,Hugh Bonneville,Adventure
28,Joe, 2013,117 ,6.8,74        ,"51,009",$0.37M,David Gordon Green,Nicolas Cage,Crime
29,Bloody Sunday,2002,111 ,7.6,90        ,"25,664",$0.77M,Paul Greengrass,James Nesbitt,Drama
30,Sen to Chihiro no kamikakushi,2001,125 ,8.6,96        ,"839,230",$10.06M,Hayao Miyazaki,Daveigh Chase,Animation
31,Neds,2010,124 ,6.9,nan,"8,755",nan,Peter Mullan,Conor McCarron,Drama            
32,Michael, 2011,96 ,6.9,64        ,"5,091",$0.02M,Markus Schleinzer,Kathrin Resetarits,Drama
33,The Shape of Water,2017,123 ,7.3,87        ,"444,928",$63.86M,Guillermo del Toro,Sally Hawkins,Drama
34,"Three Billboards Outside Ebbing, Missouri",2017,115 ,8.1,88        ,"550,317",$54.51M,Martin McDonagh,Frances McDormand,Comedy
35,Three Identical Strangers,2018,96 ,7.6,81        ,"38,788",$12.32M,Tim Wardle,Robert Shafran,Documentary
36,State of Play,2009,127 ,7.1,64        ,"159,698",$37.02M,Kevin Macdonald,Russell Crowe,Crime
37,The Wackness,2008,99 ,6.9,61        ,"31,214",$2.08M,Jonathan Levine,Josh Peck,Comedy
38,Dirty Rotten Scoundrels,1988,110 ,7.4,68        ,"77,462",$42.04M,Frank Oz,Steve Martin,Comedy
39,Los ojos de Julia,2010,118 ,6.7,nan,"37,245",nan,Guillem Morales,Belén Rueda,Horror
40,Ghostbusters II,1989,108 ,6.6,56        ,"221,184",$112.49M,Ivan Reitman,Bill Murray,Action
41,Jackass 3D,2010,94 ,7,56        ,"68,553",$117.22M,Jeff Tremaine,Johnny Knoxville,Documentary
42,Stake Land,2010,98 ,6.4,66        ,"43,994",$0.02M,Jim Mickle,Connor Paolo,Drama
43,No, 2012,118 ,7.4,81        ,"26,136",$2.34M,Pablo Larraín,Gael García Bernal,Drama
44,Empire of the Sun,1987,153 ,7.7,62        ,"133,596",$22.24M,Steven Spielberg,Christian Bale,Drama
45,Tombstone,1993,130 ,7.8,50        ,"164,525",$56.51M,George P. Cosmatos,Kevin Jarre,Biography
46,The Addiction,1995,82 ,6.4,nan,"11,426",$0.30M,Abel Ferrara,Lili Taylor,Drama
47,Indiana Jones and the Temple of Doom,1984,118 ,7.5,57        ,"532,419",$179.87M,Steven Spielberg,Harrison Ford,Action
48,"Paris, je t'aime",2006,120 ,7.2,66        ,"74,397",$4.86M,Olivier Assayas,Frédéric Auburtin,Comedy
49,Get Him to the Greek,2010,109 ,6.3,65        ,"185,083",$60.97M,Nicholas Stoller,Jonah Hill,Comedy
50,Scream,1996,111 ,7.4,66        ,"385,428",$103.05M,Wes Craven,Neve Campbell,Horror
51,Iron Man Three,2013,130 ,7.1,62        ,"894,136",$409.01M,Shane Black,Robert Downey Jr.,Action
52,The Village,2004,108 ,6.6,44        ,"276,224",$114.20M,M. Night Shyamalan,Sigourney Weaver,Drama
53,21 Jump Street,2012,109 ,7.2,69        ,"594,549",$138.45M,Phil Lord,Christopher Miller,Action
54,Pacific Rim,2013,131 ,6.9,65        ,"527,659",$101.80M,Guillermo del Toro,Idris Elba,Action
55,Shoot 'Em Up,2007,86 ,6.6,49        ,"154,637",$12.81M,Michael Davis,Clive Owen,Action
56,Angels with Dirty Faces,1938,97 ,7.9,nan,"23,078",nan,Michael Curtiz,James Cagney,Crime
57,Rachel Getting Married,2008,113 ,6.7,85        ,"51,009",$12.80M,Jonathan Demme,Anne Hathaway,Drama
58,Planet Terror,2007,105 ,7,nan,"222,164",nan,Robert Rodriguez,Rose McGowan,Action
59,Private Parts,1997,109 ,6.9,67        ,"39,051",$41.20M,Betty Thomas,Howard Stern,Biography
60,Spring Breakers,2012,94 ,5.3,63        ,"148,087",$14.12M,Harmony Korine,Vanessa Hudgens,Crime
61,Wag the Dog,1997,97 ,7.1,74        ,"88,120",$43.02M,Barry Levinson,Dustin Hoffman,Comedy
62,Margin Call,2011,107 ,7.1,76        ,"143,138",$5.35M,J.C. Chandor,Zachary Quinto,Drama
63,Cinderella Man,2005,144 ,8,69        ,"197,422",$61.65M,Ron Howard,Russell Crowe,Biography
64,"Paris, Texas",1984,145 ,8.1,81        ,"117,031",$2.18M,Wim Wenders,Harry Dean Stanton,Drama            
65,Prisoners,2013,153 ,8.1,70        ,"798,909",$61.00M,Denis Villeneuve,Hugh Jackman,Crime
66,Bone Tomahawk,2015,132 ,7.1,72        ,"116,658",nan,S. Craig Zahler,Kurt Russell,Drama
67,Westworld,1973,88 ,6.9,77        ,"62,626",$16.06M,Michael Crichton,Yul Brynner,Action
68,The Hateful Eight,2015,168 ,7.8,68        ,"653,901",$54.12M,Quentin Tarantino,Samuel L. Jackson,Crime
69,Room, 2015,118 ,8.1,86        ,"447,229",$14.68M,Lenny Abrahamson,Brie Larson,Drama
70,The Nice Guys,2016,116 ,7.4,70        ,"368,513",$36.26M,Shane Black,Russell Crowe,Action
71,Hell or High Water, 2016,102 ,7.6,88        ,"250,484",$27.01M,David Mackenzie,Chris Pine,Crime
72,Nocturnal Animals,2016,116 ,7.5,67        ,"302,262",$10.66M,Tom Ford,Amy Adams,Drama
73,Spotlight, 2015,129 ,8.1,93        ,"498,930",$45.06M,Tom McCarthy,Mark Ruffalo,Biography
74,Tenet,2020,150 ,7.3,69        ,"582,847",$58.46M,Christopher Nolan,John David Washington,Action
75,The Loved Ones,2009,84 ,6.6,73        ,"43,810",nan,Sean Byrne,Xavier Samuel,Crime
76,"Good Morning, Vietnam",1987,121 ,7.3,67        ,"152,614",$123.92M,Barry Levinson,Robin Williams,Biography
77,Badlands,1973,94 ,7.7,93        ,"77,924",nan,Terrence Malick,Martin Sheen,Action
78,The Class of '92,2013,99 ,7.9,nan,"8,785",nan,Ben Turner,Gabe Turner,Documentary
79,Withnail & I,1987,107 ,7.5,84        ,"47,566",$1.54M,Bruce Robinson,Richard E. Grant,Comedy
80,Bowfinger,1999,97 ,6.5,73        ,"73,631",$66.38M,Frank Oz,Steve Martin,Comedy            
81,Diamonds Are Forever,1971,120 ,6.5,59        ,"113,528",$43.82M,Guy Hamilton,Sean Connery,Action
82,Live and Let Die,1973,121 ,6.7,55        ,"114,830",$35.38M,Guy Hamilton,Roger Moore,Action
83,127 Hours,2010,94 ,7.5,82        ,"398,808",$18.34M,Danny Boyle,James Franco,Biography
84,Jacob's Ladder, 1990,113 ,7.4,62        ,"117,182",$26.12M,Adrian Lyne,Tim Robbins,Drama
85,Black Hawk Down,2001,144 ,7.7,74        ,"421,002",$108.64M,Ridley Scott,Josh Hartnett,Action
86,Machete,2010,105 ,6.6,60        ,"203,510",$26.59M,Ethan Maniquis,Robert Rodriguez,Action
87,The Adventures of Tintin,2011,107 ,7.3,68        ,"242,161",$77.59M,Steven Spielberg,Jamie Bell,Animation
88,Mission: Impossible II,2000,123 ,6.1,59        ,"375,443",$215.41M,John Woo,Tom Cruise,Action
89,A Matter of Life and Death,1946,104 ,8,nan,"24,524",nan,Michael Powell,Emeric Pressburger,Drama
90,Kubo and the Two Strings,2016,101 ,7.7,84        ,"137,773",$48.02M,Travis Knight,Charlize Theron,Animation
91,Arbitrage,2012,107 ,6.6,73        ,"54,608",$7.92M,Nicholas Jarecki,Richard Gere,Drama
92,Ringu,1998,96 ,7.2,nan,"76,850",nan,Hideo Nakata,Nanako Matsushima,Horror
93,Suspiria,1977,99 ,7.3,79        ,"104,371",nan,Dario Argento,Jessica Harper,Horror            
94,Carrie,1976,98 ,7.4,86        ,"205,199",$33.80M,Brian De Palma,Sissy Spacek,Horror
95,Dark City,1998,100 ,7.6,66        ,"211,009",$14.38M,Alex Proyas,Rufus Sewell,Fantasy
96,Breakfast at Tiffany's,1961,115 ,7.6,77        ,"191,084",nan,Blake Edwards,Audrey Hepburn,Comedy
97,Thirteen Days,2000,145 ,7.3,67        ,"62,354",$34.59M,Roger Donaldson,Kevin Costner,Drama
