,Name of  movie,Year of release,Watchtime,Movie Rating,Metascore,Votes,Gross collection in millions,Director,Star,Genre
98,Source Code,2011,93 ,7.5,74        ,"546,736",$54.71M,Duncan Jones,Jake Gyllenhaal,Action
99,The Jungle Book,2016,106 ,7.4,77        ,"290,729",$364.00M,Jon Favreau,Neel Sethi,Animation
0,Supersonic,2016,122 ,7.8,71        ,"12,334",$0.24M,Mat Whitecross,Paul Arthurs,Documentary
1,The Killing,1956,84 ,7.9,91        ,"96,776",nan,Stanley Kubrick,Sterling Hayden,Crime
2,True Lies,1994,141 ,7.3,63        ,"278,821",$146.28M,James Cameron,Arnold Schwarzenegger,Action
3,Swimming with Sharks,1994,93 ,7,66        ,"24,950",$0.38M,George Huang,Kevin Spacey,Comedy
4,Nurse Betty,2000,110 ,6.3,69        ,"36,113",$25.17M,Neil LaBute,Renée Zellweger,Comedy
5,Henry: Portrait of a Serial Killer,1986,83 ,7,80        ,"40,152",$0.61M,John McNaughton,Michael Rooker,Biography
6,Buffalo '66,1998,110 ,7.4,69        ,"59,562",$2.38M,Vincent Gallo,Vincent Gallo,Comedy
7,Der Untergang,2004,156 ,8.2,82        ,"373,024",$5.51M,Oliver Hirschbiegel,Bruno Ganz,Biography
8,Star Wars: Episode I - The Phantom Menace,1999,136 ,6.5,51        ,"850,627",$474.54M,George Lucas,Ewan McGregor,Action
9,Risky Business,1983,99 ,6.8,75        ,"99,017",$63.50M,Paul Brickman,Tom Cruise,Comedy
10,The Last King of Scotland,2006,123 ,7.6,74        ,"195,219",$17.61M,Kevin Macdonald,James McAvoy,Biography
11,Short Cuts,1993,188 ,7.6,81        ,"47,184",$6.11M,Robert Altman,Andie MacDowell,Comedy
12,Witness,1985,112 ,7.4,76        ,"103,837",$68.71M,Peter Weir,Harrison Ford,Drama
13,The Limey,1999,89 ,6.9,73        ,"34,613",$3.19M,Steven Soderbergh,Terence Stamp,Crime
14,Cast Away,2000,143 ,7.8,73        ,"634,038",$233.63M,Robert Zemeckis,Tom Hanks,Adventure
15,Gangster No. 1,2000,103 ,6.7,60        ,"14,501",$0.03M,Paul McGuigan,Malcolm McDowell,Crime
16,The Godfather Part III,1990,162 ,7.6,60        ,"421,565",$66.67M,Francis Ford Coppola,Al Pacino,Crime
17,The Crow,1994,102 ,7.5,71        ,"198,070",$50.69M,Alex Proyas,Brandon Lee,Action
18,Eastern Promises,2007,100 ,7.6,83        ,"259,411",$17.11M,David Cronenberg,Naomi Watts,Crime
19,The Hobbit: The Desolation of Smaug,2013,161 ,7.8,66        ,"700,378",$258.37M,Peter Jackson,Ian McKellen,Adventure
20,Manhattan,1979,96 ,7.8,83        ,"146,496",$45.70M,Woody Allen,Woody Allen,Comedy
21,Kingpin,1996,114 ,6.9,43        ,"90,510",$24.94M,Bobby Farrelly,Peter Farrelly,Comedy
22,Quantum of Solace,2008,106 ,6.6,58        ,"468,751",$168.37M,Marc Forster,Daniel Craig,Action
23,El mariachi,1992,81 ,6.8,73        ,"70,962",$2.04M,Robert Rodriguez,Carlos Gallardo,Action
24,Big Trouble in Little China,1986,99 ,7.2,53        ,"152,644",$11.10M,John Carpenter,Kurt Russell,Action
25,The Sting,1973,129 ,8.3,83        ,"277,967",$159.60M,George Roy Hill,Paul Newman,Comedy
26,Apollo 13, 1995,140 ,7.7,78        ,"313,397",$173.84M,Ron Howard,Tom Hanks,Adventure
27,Noah,2014,138 ,5.8,68        ,"265,289",$101.20M,Darren Aronofsky,Russell Crowe,Action
28,Once, 2007,86 ,7.8,90        ,"120,916",$9.44M,John Carney,Glen Hansard,Drama
29,Captain Fantastic,2016,118 ,7.8,72        ,"233,393",$5.88M,Matt Ross,Viggo Mortensen,Comedy
30,Lord of War,2005,122 ,7.6,62        ,"335,004",$24.15M,Andrew Niccol,Nicolas Cage,Crime
31,The Last of the Mohicans,1992,112 ,7.7,76        ,"186,009",$75.51M,Michael Mann,Daniel Day-Lewis,Action
32,Lone Survivor,2013,121 ,7.5,60        ,"305,065",$125.10M,Peter Berg,Mark Wahlberg,Action
33,Jumanji,1995,104 ,7.1,39        ,"373,859",$100.48M,Joe Johnston,Robin Williams,Adventure
34,Apocalypto,2006,139 ,7.8,68        ,"329,145",$50.87M,Mel Gibson,Gerardo Taracena,Action
35,Youth in Revolt,2009,90 ,6.4,63        ,"75,899",$15.28M,Miguel Arteta,Michael Cera,Comedy
36,Lords of Dogtown,2005,107 ,7.1,56        ,"57,888",$11.01M,Catherine Hardwicke,Heath Ledger,Biography
37,Team America: World Police,2004,98 ,7.2,64        ,"177,840",$32.79M,Trey Parker,Trey Parker,Action
38,After Hours, 1985,97 ,7.6,90        ,"79,906",$10.60M,Martin Scorsese,Griffin Dunne,Comedy
39,Man on the Moon,1999,118 ,7.4,58        ,"136,897",$34.58M,Milos Forman,Jim Carrey,Biography
40,Trolljegeren,2010,103 ,6.9,61        ,"79,063",$0.25M,André Øvredal,Otto Jespersen,Drama
41,Snitch,1998,93 ,6.6,71        ,"1,874",$0.33M,Ted Demme,Denis Leary,Crime
42,Heavenly Creatures,1994,99 ,7.3,86        ,"67,101",$3.05M,Peter Jackson,Melanie Lynskey,Biography
43,Monsoon Wedding,2001,114 ,7.3,77        ,"26,606",$13.88M,Mira Nair,Naseeruddin Shah,Comedy
44,The Sweet Hereafter,1997,112 ,7.5,91        ,"36,609",$3.25M,Atom Egoyan,Ian Holm,Drama            
45,Cube,1997,90 ,7.1,61        ,"246,371",$0.50M,Vincenzo Natali,Nicole de Boer,Horror
46,Breaking the Waves,1996,159 ,7.8,82        ,"71,195",$4.04M,Lars von Trier,Emily Watson,Drama            
47,The Man with Two Brains,1983,93 ,6.4,61        ,"27,724",$10.10M,Carl Reiner,Steve Martin,Comedy
48,Birdman or (The Unexpected Virtue of Ignorance),2014,119 ,7.7,87        ,"662,969",$42.34M,Alejandro G. Iñárritu,Michael Keaton,Comedy
49,Beverly Hills Cop,1984,105 ,7.4,66        ,"200,356",$234.76M,Martin Brest,Eddie Murphy,Action
50,The Ring,2002,115 ,7.1,57        ,"372,590",$129.13M,Gore Verbinski,Naomi Watts,Horror
51,Kids,1995,91 ,7,63        ,"84,111",$7.42M,Larry Clark,Leo Fitzpatrick,Drama            
52,Hearts of Darkness: A Filmmaker's Apocalypse,1991,96 ,8.1,nan,"23,031",$1.32M,Fax Bahr,George Hickenlooper,Documentary            
53,Roger Dodger,2002,106 ,6.8,75        ,"17,885",$1.27M,Dylan Kidd,Campbell Scott,Comedy
54,Hard Candy,2005,104 ,7,58        ,"167,518",$1.01M,David Slade,Patrick Wilson,Drama
55,Sicko,2007,123 ,8,74        ,"76,722",$24.54M,Michael Moore,Michael Moore,Documentary
56,Lenny,1974,111 ,7.5,61        ,"17,443",$8.43M,Bob Fosse,Dustin Hoffman,Biography
57,Persepolis,2007,96 ,8,90        ,"99,596",$4.45M,Vincent Paronnaud,Marjane Satrapi,Animation
58,The Others,2001,101 ,7.6,74        ,"390,818",$96.52M,Alejandro Amenábar,Nicole Kidman,Horror
59,Bill & Ted's Excellent Adventure,1989,90 ,6.9,50        ,"140,888",$40.49M,Stephen Herek,Keanu Reeves,Adventure
60,Zoolander,2001,90 ,6.5,61        ,"290,023",$45.17M,Ben Stiller,Ben Stiller,Comedy            
61,Rescue Dawn,2006,125 ,7.3,77        ,"110,446",$5.49M,Werner Herzog,Christian Bale,Adventure
62,Rear Window,1954,112 ,8.5,100        ,"518,836",$36.76M,Alfred Hitchcock,James Stewart,Mystery
63,Being There,1979,130 ,7.9,83        ,"77,183",$30.18M,Hal Ashby,Peter Sellers,Comedy
64,Fear and Loathing in Las Vegas,1998,118 ,7.5,41        ,"299,934",$10.68M,Terry Gilliam,Johnny Depp,Adventure
65,John Wick,2014,101 ,7.4,68        ,"733,386",$43.04M,Chad Stahelski,David Leitch,Action
66,Rope,1948,80 ,7.9,73        ,"152,683",nan,Alfred Hitchcock,James Stewart,Crime
67,Enter the Dragon,1973,102 ,7.6,83        ,"112,365",$25.00M,Robert Clouse,Bruce Lee,Action
68,Wayne's World,1992,94 ,7,57        ,"169,521",$121.70M,Penelope Spheeris,Mike Myers,Comedy
69,This Is Spinal Tap,1984,82 ,7.9,92        ,"146,481",$4.74M,Rob Reiner,Rob Reiner,Comedy
70,Old School,2003,88 ,7,54        ,"242,336",$75.59M,Todd Phillips,Luke Wilson,Comedy            
71,Top Five,2014,102 ,6.4,81        ,"27,490",$25.28M,Chris Rock,Chris Rock,Comedy
72,All About Eve,1950,138 ,8.2,98        ,"137,994",$0.01M,Joseph L. Mankiewicz,Bette Davis,Drama            
73,Scum,1979,98 ,7.6,78        ,"12,953",nan,Alan Clarke,Ray Winstone,Crime
74,Blackfish,2013,83 ,8.1,83        ,"71,907",$2.07M,Gabriela Cowperthwaite,Tilikum,Documentary            
75,The Martian,2015,144 ,8,80        ,"915,171",$228.43M,Ridley Scott,Matt Damon,Adventure
76,The Cove,2009,92 ,8.4,84        ,"51,295",$0.87M,Louie Psihoyos,Richard O'Barry,Documentary
77,Dope,2015,103 ,7.2,72        ,"89,010",$17.51M,Rick Famuyiwa,Shameik Moore,Adventure
78,Steve Jobs,2015,122 ,7.2,82        ,"177,746",$17.77M,Danny Boyle,Michael Fassbender,Biography
79,First Blood,1982,93 ,7.7,61        ,"273,224",$47.21M,Ted Kotcheff,Sylvester Stallone,Action
80,A Nightmare on Elm Street,1984,91 ,7.4,76        ,"260,582",$25.50M,Wes Craven,Heather Langenkamp,Horror            
81,You Only Live Twice,1967,117 ,6.8,61        ,"116,906",$43.08M,Lewis Gilbert,Sean Connery,Action
82,Bronson,2008,92 ,7,71        ,"140,169",$0.10M,Nicolas Winding Refn,Tom Hardy,Action
83,Project Nim,2011,93 ,7.4,83        ,"8,585",$0.41M,James Marsh,Nim Chimpsky,Documentary            
84,Three Days of the Condor,1975,117 ,7.4,63        ,"61,823",$41.51M,Sydney Pollack,Robert Redford,Crime
85,Sullivan's Travels,1941,90 ,7.9,nan,"28,330",nan,Preston Sturges,Joel McCrea,Adventure
86,Cape Fear,1991,128 ,7.3,73        ,"214,752",$79.10M,Martin Scorsese,Robert De Niro,Crime
87,Glory,1989,122 ,7.8,78        ,"143,467",$26.83M,Edward Zwick,Matthew Broderick,Biography
88,Pink Flamingos,1972,93 ,6,47        ,"27,635",$0.18M,John Waters,Divine,Comedy
89,Eraserhead,1977,89 ,7.3,87        ,"126,319",$7.00M,David Lynch,Jack Nance,Fantasy
90,Tucker and Dale vs Evil,2010,89 ,7.5,65        ,"192,392",$0.22M,Eli Craig,Tyler Labine,Comedy
91,The Man Who Wasn't There,2001,116 ,7.5,73        ,"114,570",$7.49M,Joel Coen,Billy Bob Thornton,Crime
92,Django,1966,91 ,7.2,75        ,"30,722",$0.03M,Sergio Corbucci,Franco Nero,Action
93,Singin' in the Rain,1952,103 ,8.3,99        ,"258,767",$8.82M,Stanley Donen,Gene Kelly,Comedy
94,Auto Focus,2002,105 ,6.6,66        ,"14,843",$2.06M,Paul Schrader,Greg Kinnear,Biography
95,The Iron Giant,1999,86 ,8.1,85        ,"224,426",$23.16M,Brad Bird,Eli Marienthal,Animation
96,Mononoke-hime,1997,134 ,8.3,76        ,"429,188",$2.38M,Hayao Miyazaki,Yôji Matsuda,Animation
97,Mission: Impossible - Rogue Nation,2015,131 ,7.4,75        ,"408,202",$195.04M,Christopher McQuarrie,Tom Cruise,Action
98,Double Indemnity,1944,107 ,8.3,95        ,"166,406",$5.72M,Billy Wilder,Fred MacMurray,Crime
99,Aladdin,1992,90 ,8,86        ,"462,282",$217.35M,Ron Clements,John Musker,Animation
0,It Follows,2014,100 ,6.8,83        ,"266,522",$14.67M,David Robert Mitchell,Maika Monroe,Horror
1,Fast & Furious 7,2015,137 ,7.1,67        ,"412,731",$353.01M,James Wan,Vin Diesel,Action
2,King Kong,1933,100 ,7.9,92        ,"90,351",$10.00M,Merian C. Cooper,Ernest B. Schoedsack,Adventure
3,Spring, 2014,109 ,6.7,70        ,"31,143",$0.05M,Justin Benson,Aaron Moorhead,Horror
4,Sicario,2015,121 ,7.7,82        ,"469,079",$46.89M,Denis Villeneuve,Emily Blunt,Action
5,Awakenings,1990,121 ,7.8,74        ,"157,158",$52.10M,Penny Marshall,Robert De Niro,Biography
6,Young Adult,2011,94 ,6.3,71        ,"87,369",$16.31M,Jason Reitman,Charlize Theron,Comedy
7,Blow-Up,1966,111 ,7.5,82        ,"67,213",nan,Michelangelo Antonioni,David Hemmings,Drama
8,The Long Goodbye,1973,112 ,7.5,87        ,"36,539",$0.96M,Robert Altman,Elliott Gould,Comedy
9,Spartacus,1960,197 ,7.9,87        ,"142,322",$30.00M,Stanley Kubrick,Anthony Mann,Adventure
10,Ronin,1998,122 ,7.2,67        ,"193,942",$41.62M,John Frankenheimer,Robert De Niro,Action
11,Mad Max,1979,88 ,6.8,73        ,"220,349",$8.75M,George Miller,Mel Gibson,Action
12,Touch of Evil,1958,95 ,8,99        ,"109,329",$2.24M,Orson Welles,Charlton Heston,Crime
13,Nymphomaniac: Vol. I,2013,117 ,6.9,64        ,"130,869",$0.79M,Lars von Trier,Charlotte Gainsbourg,Drama            
14,Ong-Bak,2003,108 ,7.1,69        ,"77,854",$4.56M,Prachya Pinkaew,Tony Jaa,Action
15,Manhattan Melodrama,1934,93 ,7.1,nan,"4,772",nan,W.S. Van Dyke,Jack Conway,Crime
16,Boyhood, 2014,165 ,7.9,100        ,"365,991",$25.38M,Richard Linklater,Ellar Coltrane,Drama            
17,Terms of Endearment,1983,132 ,7.4,79        ,"64,988",$108.42M,James L. Brooks,Shirley MacLaine,Comedy
18,The Master,2012,138 ,7.1,86        ,"185,215",$16.38M,Paul Thomas Anderson,Joaquin Phoenix,Drama
19,How to Train Your Dragon 2,2014,102 ,7.8,77        ,"361,185",$177.00M,Dean DeBlois,Jay Baruchel,Animation
20,What We Do in the Shadows,2014,86 ,7.6,76        ,"198,844",$3.33M,Jemaine Clement,Taika Waititi,Comedy
21,Roger & Me,1989,91 ,7.5,70        ,"27,451",$6.71M,Michael Moore,Michael Moore,Documentary            
22,Role Models,2008,99 ,6.8,61        ,"240,218",$67.29M,David Wain,Paul Rudd,Comedy            
23,Wayne's World 2,1993,95 ,6.2,60        ,"87,724",$48.20M,Stephen Surjik,Mike Myers,Comedy
24,The Warriors,1979,93 ,7.5,65        ,"109,794",$22.49M,Walter Hill,Michael Beck,Action
25,The Castle,1997,85 ,7.6,nan,"17,382",$0.86M,Rob Sitch,Michael Caton,Comedy
26,Home Alone 2: Lost in New York,1992,120 ,6.9,46        ,"400,164",$173.59M,Chris Columbus,Macaulay Culkin,Adventure
27,Final Destination 2,2003,90 ,6.2,38        ,"180,672",$46.96M,David R. Ellis,A.J. Cook,Horror
28,Mean Streets,1973,112 ,7.2,96        ,"118,696",$3.13M,Martin Scorsese,Robert De Niro,Crime
29,The Full Monty,1997,91 ,7.2,75        ,"113,604",$45.95M,Peter Cattaneo,Robert Carlyle,Comedy
30,Fast Times at Ridgemont High,1982,90 ,7.1,61        ,"114,884",$27.09M,Amy Heckerling,Sean Penn,Comedy
31,Black Dynamite,2009,84 ,7.4,65        ,"51,592",$0.23M,Scott Sanders,Michael Jai White,Action
32,Everything Is Illuminated,2005,106 ,7.4,58        ,"59,801",$1.71M,Liev Schreiber,Elijah Wood,Comedy
33,No Way Out,1987,114 ,7.1,77        ,"45,447",$35.51M,Roger Donaldson,Kevin Costner,Action
34,State of Grace,1990,134 ,7.2,60        ,"24,579",$1.91M,Phil Joanou,Sean Penn,Action
35,The Hunger Games: Catching Fire,2013,146 ,7.5,76        ,"716,326",$424.67M,Francis Lawrence,Jennifer Lawrence,Action
36,Miracle on 34th Street,1947,96 ,7.9,88        ,"54,750",$2.65M,George Seaton,Edmund Gwenn,Comedy
37,Big Fish,2003,125 ,8,58        ,"457,199",$66.26M,Tim Burton,Ewan McGregor,Adventure
38,Analyze This,1999,103 ,6.7,60        ,"161,090",$106.89M,Harold Ramis,Robert De Niro,Comedy
39,Ben-Hur,1959,212 ,8.1,90        ,"251,765",$74.70M,William Wyler,Charlton Heston,Adventure
40,Top Secret!,1984,90 ,7.2,68        ,"72,449",$20.50M,Jim Abrahams,David Zucker,Comedy
41,Fast Five,2011,130 ,7.3,66        ,"405,024",$209.84M,Justin Lin,Vin Diesel,Action
42,An Officer and a Gentleman,1982,124 ,7,75        ,"61,816",$129.80M,Taylor Hackford,Richard Gere,Drama
43,Mystic River,2003,138 ,7.9,84        ,"482,954",$90.14M,Clint Eastwood,Sean Penn,Crime
44,Shut Up and Play the Hits,2012,108 ,7.3,72        ,"2,881",$0.51M,Will Lovelace,Dylan Southern,Documentary
45,Bobby Fischer Against the World,2011,93 ,7.4,76        ,"7,391",nan,Liz Garbus,Bobby Fischer,Documentary
46,Southern Comfort,1981,106 ,7.1,63        ,"21,568",$5.00M,Walter Hill,Keith Carradine,Action
47,Rocky II,1979,119 ,7.3,61        ,"229,723",nan,Sylvester Stallone,Sylvester Stallone,Drama
48,Time Bandits,1981,116 ,6.9,79        ,"67,883",$42.37M,Terry Gilliam,Sean Connery,Adventure
49,Jungle Fever,1991,132 ,6.6,78        ,"19,548",$32.48M,Spike Lee,Wesley Snipes,Drama
50,Down Terrace,2009,93 ,6.4,68        ,"4,136",$0.01M,Ben Wheatley,Robin Hill,Crime
51,"Play It Again, Sam",1972,85 ,7.6,77        ,"27,875",$2.30M,Herbert Ross,Woody Allen,Comedy
52,Bill & Ted's Bogus Journey,1991,93 ,6.3,61        ,"80,703",$38.04M,Peter Hewitt,Keanu Reeves,Adventure
53,Napoleon Dynamite,2004,96 ,7,64        ,"236,125",$44.54M,Jared Hess,Jon Heder,Comedy            
54,We Need to Talk About Kevin,2011,112 ,7.5,68        ,"166,668",$1.74M,Lynne Ramsay,Tilda Swinton,Drama
55,August: Osage County,2013,121 ,7.2,58        ,"94,990",$37.74M,John Wells,Meryl Streep,Comedy
56,The Wedding Singer,1998,97 ,6.9,60        ,"161,267",$80.25M,Frank Coraci,Adam Sandler,Comedy
57,The Naked Gun 2½: The Smell of Fear,1991,85 ,6.9,65        ,"121,304",$86.93M,David Zucker,Leslie Nielsen,Comedy
58,Midnight in Paris,2011,94 ,7.6,81        ,"447,788",$56.82M,Woody Allen,Owen Wilson,Comedy
59,Philadelphia,1993,125 ,7.7,66        ,"256,617",$77.32M,Jonathan Demme,Tom Hanks,Drama            
60,Beowulf,2007,115 ,6.3,59        ,"173,580",$82.16M,Robert Zemeckis,Ray Winstone,Animation
61,Deep Cover,1992,107 ,7,67        ,"13,876",$16.64M,Bill Duke,Laurence Fishburne,Action
62,Runaway Jury,2003,127 ,7.1,61        ,"104,074",$49.44M,Gary Fleder,John Cusack,Crime
63,Save the Tiger,1973,100 ,6.9,nan,"5,567",$2.33M,John G. Avildsen,Jack Lemmon,Drama            
64,Mississippi Burning,1988,128 ,7.8,65        ,"109,555",$34.60M,Alan Parker,Gene Hackman,Crime
65,Goon,2011,92 ,6.8,64        ,"90,484",$4.17M,Michael Dowse,Seann William Scott,Comedy
66,Final Destination,2000,98 ,6.7,39        ,"277,277",$53.33M,James Wong,Devon Sawa,Horror
67,Fletch,1985,98 ,6.9,68        ,"57,409",$50.61M,Michael Ritchie,Chevy Chase,Comedy
68,The Lion King,1994,88 ,8.5,88        ,"1,132,720",$422.78M,Roger Allers,Rob Minkoff,Animation
69,Sleeper,1973,89 ,7.1,77        ,"44,654",$2.91M,Woody Allen,Woody Allen,Comedy
70,Shichinin no samurai,1954,207 ,8.6,98        ,"364,427",$0.27M,Akira Kurosawa,Toshirô Mifune,Action
71,Amy, 2015,128 ,7.8,85        ,"54,595",$8.41M,Asif Kapadia,Amy Winehouse,Documentary
72,The Lobster,2015,119 ,7.1,82        ,"290,123",$8.70M,Yorgos Lanthimos,Colin Farrell,Drama
73,Commando,1985,90 ,6.7,51        ,"173,578",$35.10M,Mark L. Lester,Arnold Schwarzenegger,Action
74,Ted,2012,106 ,6.9,62        ,"652,743",$218.82M,Seth MacFarlane,Mark Wahlberg,Comedy            
75,The 40 Year Old Virgin,2005,116 ,7.1,73        ,"463,778",$109.45M,Judd Apatow,Steve Carell,Comedy
76,Mary Poppins,1964,139 ,7.8,88        ,"184,883",$102.27M,Robert Stevenson,Julie Andrews,Comedy
77,The Sound of Music,1965,172 ,8.1,63        ,"258,463",$163.21M,Robert Wise,Julie Andrews,Biography
78,Arrival, 2016,116 ,7.9,81        ,"757,884",$100.55M,Denis Villeneuve,Amy Adams,Drama
79,Uncut Gems,2019,135 ,7.4,92        ,"314,836",nan,Benny Safdie,Josh Safdie,Crime
80,Manchester by the Sea,2016,137 ,7.8,96        ,"309,923",$47.70M,Kenneth Lonergan,Casey Affleck,Drama            
81,Blade Runner 2049,2017,164 ,8,81        ,"650,898",$92.05M,Denis Villeneuve,Harrison Ford,Action
82,Baby Driver,2017,113 ,7.5,86        ,"601,997",$107.83M,Edgar Wright,Ansel Elgort,Action
83,Thor: Ragnarok,2017,130 ,7.9,74        ,"810,011",$315.06M,Taika Waititi,Chris Hemsworth,Action
84,Detroit,2017,143 ,7.3,77        ,"55,728",$16.79M,Kathryn Bigelow,John Boyega,Crime
85,Guardians of the Galaxy Vol. 2,2017,136 ,7.6,67        ,"753,487",$389.81M,James Gunn,Chris Pratt,Action
86,The Ballad of Buster Scruggs,2018,133 ,7.2,79        ,"166,461",nan,Ethan Coen,Joel Coen,Comedy
87,The Post,2017,116 ,7.2,83        ,"161,168",$81.90M,Steven Spielberg,Meryl Streep,Biography
88,Hellboy II: The Golden Army,2008,120 ,7,78        ,"284,633",$75.75M,Guillermo del Toro,Ron Perlman,Action
89,Dear Zachary: A Letter to a Son About His Father,2008,95 ,8.5,82        ,"40,365",$0.02M,Kurt Kuenne,Kurt Kuenne,Documentary
90,The Edge of Seventeen,2016,104 ,7.3,77        ,"139,243",$14.43M,Kelly Fremon Craig,Hailee Steinfeld,Comedy
91,13th,2016,100 ,8.2,81        ,"37,499",nan,Ava DuVernay,Melina Abdullah,Documentary
92,Molly's Game,2017,140 ,7.4,71        ,"185,969",$28.78M,Aaron Sorkin,Jessica Chastain,Biography
93,Free Fire,2016,91 ,6.3,63        ,"50,345",$1.80M,Ben Wheatley,Sharlto Copley,Action
94,A Star Is Born,2018,136 ,7.6,88        ,"415,774",$215.29M,Bradley Cooper,Lady Gaga,Drama
95,Blade II,2002,117 ,6.7,52        ,"232,867",$82.35M,Guillermo del Toro,Wesley Snipes,Action
96,Falling Down,1993,113 ,7.6,56        ,"205,133",$40.90M,Joel Schumacher,Michael Douglas,Action
97,Eyes Wide Shut,1999,159 ,7.5,69        ,"371,998",$55.69M,Stanley Kubrick,Tom Cruise,Drama
98,The Lost Boys,1987,97 ,7.2,63        ,"159,798",$32.22M,Joel Schumacher,Jason Patric,Comedy
99,Deadpool 2,2018,119 ,7.6,66        ,"638,250",$324.59M,David Leitch,Ryan Reynolds,Action
